dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205064009
Min2DVol: 32.04600000000001 [m2]
Stack 0 with items: ['0090016900_08062023042052', '0090016900_08062023023470']
Stack 1 with items: ['0090016900_08062023019140', '0090016900_08062023018706']
Stack 2 with items: ['0090016900_08062023016769', '0090016900_08062023004327']
Stack 3 with items: ['0090016900_08062023018699', '0090016900_08062023018699']
Stack 4 with items: ['0090016900_08062023018699', '0090016900_08062023018699']
Stack 5 with items: ['0090016900_08062023018699', '0090016900_08062023018699']
Stack 6 with items: ['0090016900_08062023008739', '0090016900_08062023008739']
Stack 7 with items: ['0090016900_08062023008739', '0090016900_08062023008739']
Stack 8 with items: ['0090016900_08062023008739', '0090016900_08062023008739']
Stack 9 with items: ['0090016900_08062023008739', '0090016900_08062023008739']
Stack 10 with items: ['0090016900_08062023018699', '0090016900_08062023018699']
Stack 11 with items: ['0090016900_08062023008739', '0090016900_08062023008739']
Stack 12 with items: ['0090016900_08062023018699', '0090016900_08062023018699']
Stack 13 with items: ['0090016900_08062023024196', '0090016900_08062023018709']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023042052', '0090016900_08062023023470']
Stack 1 missing: ['0090016900_08062023019140', '0090016900_08062023018706']
Stack 2 missing: ['0090016900_08062023016769', '0090016900_08062023004327']
Stack 9 missing: ['0090016900_08062023008739', '0090016900_08062023008739']
Stack 10 missing: ['0090016900_08062023018699', '0090016900_08062023018699']
Stack 11 missing: ['0090016900_08062023008739', '0090016900_08062023008739']
Stack 12 missing: ['0090016900_08062023018699', '0090016900_08062023018699']
Stack 13 missing: ['0090016900_08062023024196', '0090016900_08062023018709']
