dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108590505
Min2DVol: 25.531796999999994 [m2]
Stack 0 with items: ['0091017200_28022023034848', '0091017200_28022023034848', '0091017200_28022023034848']
Stack 1 with items: ['0091017200_28022023034848', '0091017200_28022023034836', '0091017200_28022023034836']
Stack 2 with items: ['0091017200_28022023034836', '0091017200_28022023034836', '0091017200_28022023034836']
Stack 3 with items: ['0091017200_28022023034836', '0091017200_28022023034836', '0091017200_28022023034836']
Stack 4 with items: ['0091017200_28022023034836', '0091017200_28022023034836', '0091017200_28022023034836']
Stack 5 with items: ['0091017200_28022023034836', '0091017200_28022023034836', '0091017200_28022023034836']
Stack 6 with items: ['0091017200_28022023034836', '0091017200_28022023031851', '0091017200_28022023031851']
Stack 7 with items: ['0091017200_28022023031851', '0091017200_28022023031851', '0091017200_28022023031851']
Stack 8 with items: ['0091017200_28022023031851', '0091017200_28022023031851', '0091017200_28022023031851']
Stack 9 with items: ['0091017200_28022023031851', '0091017200_28022023031851', '0091017200_28022023031851']
Stack 10 with items: ['0091017200_28022023031851', '0091017200_28022023031851', '0091017200_28022023031851']
Stack 11 with items: ['0091017200_28022023031851', '0091017200_28022023031851', '0091017200_28022023031851']
Stack 12 with items: ['0091017200_28022023031851', '0091017200_28022023031109', '0091017200_28022023031109']
Stack 13 with items: ['0091017200_28022023031109', '0091017200_28022023031109', '0091017200_28022023031109']
Stack 14 with items: ['0091017200_28022023031109', '0091017200_28022023020797', '0091017200_28022023020797']
Stack 15 with items: ['0091017200_28022023020797', '0091017200_28022023020797', '0091017200_28022023020797']
Stack 16 with items: ['0091017200_28022023020797', '0091017200_28022023020797', '0091017200_28022023020797']
Stack 17 with items: ['0091017200_28022023020797', '0091017200_28022023011487', '0091017200_28022023011487']
Stack 18 with items: ['0091017200_28022023011487', '0091017200_28022023002655', '0091017200_28022023011487']
Stack 19 with items: ['0091017200_28022023010394', '0091017200_28022023033285', '0091017200_28022023033285']
Stack 20 with items: ['0091017200_28022023010394', '0091017200_28022023008258', '0091017200_28022023008258']
Heuristic packed all stacks
