dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201210301
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016200_14062023019881', '0090016200_14062023016669', '0090016200_14062023016669']
Stack 1 with items: ['0090016200_14062023016669', '0090016200_14062023016669', '0090016200_14062023016669']
Stack 2 with items: ['0090016200_14062023016669', '0090016200_14062023016669', '0090016200_14062023016669']
Stack 3 with items: ['0090016200_14062023016669', '0090016200_14062023016669', '0090016200_14062023016669']
Stack 4 with items: ['0090016200_14062023016669', '0090016200_14062023016669', '0090016200_14062023016669']
Stack 5 with items: ['0090016200_14062023016669', '0090016200_14062023016669', '0090016200_14062023016669']
Stack 6 with items: ['0090016200_14062023016669', '0090016200_14062023013641', '0090016200_14062023011211']
Stack 7 with items: ['0090016200_14062023011211', '0090016200_14062023011211', '0090016200_14062023011211']
Stack 8 with items: ['0090016200_14062023011211', '0090016200_14062023011211', '0090016200_14062023011211']
Stack 9 with items: ['0090016200_14062023011211', '0090016200_14062023011211', '0090016200_14062023011211']
Stack 10 with items: ['0090016200_14062023011211', '0090016200_14062023011211', '0090016200_14062023011211']
Stack 11 with items: ['0090016200_14062023011211', '0090016200_14062023011211', '0090016200_14062023011211']
Stack 12 with items: ['0090016200_14062023011211', '0090016200_14062023011211', '0090016200_14062023011211']
Stack 13 with items: ['0090016200_14062023010082', '0090016200_14062023010082', '0090016200_14062023010082']
Stack 14 with items: ['0090016200_14062023002942', '0090016200_14062023002942', '0090016200_14062023002942']
Stack 15 with items: ['0090016200_14062023002942', '0090016200_14062023002942', '0090016200_14062023002942']
Stack 16 with items: ['0090016200_14062023002942', '0090016200_14062023002942', '0090016200_14062023002942']
Stack 17 with items: ['0090016200_14062023002942', '0090016200_14062023002942', '0090016200_14062023002942']
Stack 18 with items: ['0090016200_14062023002942', '0090016200_14062023002942', '0090016200_14062023002942']
Stack 19 with items: ['0090016200_14062023002942', '0090016200_14062023002942', '0090016200_14062023002942']
Heuristic packed all stacks
