dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179234401
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023027237', '0090017100_14062023026477', '0090017100_14062023027237']
Stack 1 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 2 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 3 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 4 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 5 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 6 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 7 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 8 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 9 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 10 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 11 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 12 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 13 with items: ['0090017100_14062023026477', '0090017100_14062023022010', '0090017100_14062023022010']
Stack 14 with items: ['0090017100_14062023022010', '0090017100_14062023022010', '0090017100_14062023022010']
Stack 15 with items: ['0090017100_14062023017316', '0090017100_14062023017316', '0090017100_14062023017316']
Stack 16 with items: ['0090017100_14062023012824', '0090017100_14062023012824', '0090017100_14062023012824']
Stack 17 with items: ['0090017100_14062023010710', '0090017100_14062023010710', '0090017100_14062023010710']
Stack 18 with items: ['0090017100_14062023010710', '0090017100_14062023009061', '0090017100_14062023009061']
Stack 19 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 20 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 21 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 22 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 23 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 24 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 25 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 26 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stack 27 with items: ['0090017100_14062023000009', '0090017100_14062023000009', '0090017100_14062023000009']
Stacks not packed:
Stack 17 missing: ['0090017100_14062023010710', '0090017100_14062023010710', '0090017100_14062023010710']
Stack 18 missing: ['0090017100_14062023010710', '0090017100_14062023009061', '0090017100_14062023009061']
