dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023026087', '0090016900_08062023026087', '0090016900_08062023026087']
Stack 1 with items: ['0090016900_08062023002031', '0090016900_08062023002031', '0090016900_08062023002031']
Stack 2 with items: ['0090016900_08062023042393', '0090016900_08062023042393']
Stack 3 with items: ['0090016900_08062023042393', '0090016900_08062023026786']
Stack 4 with items: ['0090016900_08062023019563', '0090016900_08062023019563']
Stack 5 with items: ['0090016900_08062023019563', '0090016900_08062023019563']
Stack 6 with items: ['0090016900_08062023019563', '0090016900_08062023019563']
Stack 7 with items: ['0090016900_08062023019563', '0090016900_08062023019563']
Stack 8 with items: ['0090016900_08062023019563', '0090016900_08062023019563']
Stack 9 with items: ['0090016900_08062023008085', '0090016900_08062023008085']
Stack 10 with items: ['0090016900_08062023008085', '0090016900_08062023008085']
Stack 11 with items: ['0090016900_08062023008085', '0090016900_08062023008085']
Heuristic packed all stacks
