dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P082730403
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_28022023013150', '0090018000_28022023013150', '0090018000_28022023013150']
Stack 1 with items: ['0090018000_28022023013150', '0090018000_28022023013150', '0090018000_28022023013150']
Stack 2 with items: ['0090018000_28022023013150', '0090018000_28022023013150', '0090018000_28022023013150']
Stack 3 with items: ['0090018000_28022023008159', '0090018000_28022023008159', '0090018000_28022023008159']
Stack 4 with items: ['0090018000_28022023008159', '0090018000_28022023008159', '0090018000_28022023008159']
Stack 5 with items: ['0090018000_28022023008159', '0090018000_28022023008159', '0090018000_28022023008159']
Stack 6 with items: ['0090018000_28022023008159', '0090018000_28022023008159', '0090018000_28022023008159']
Stack 7 with items: ['0090018000_28022023008159', '0090018000_28022023007607', '0090018000_28022023007607']
Stack 8 with items: ['0090018000_28022023007607', '0090018000_28022023007607', '0090018000_28022023007607']
Stack 9 with items: ['0090018000_28022023007607', '0090018000_28022023007444', '0090018000_28022023007607']
Stack 10 with items: ['0090018000_28022023007444', '0090018000_28022023007444', '0090018000_28022023007444']
Stack 11 with items: ['0090018000_28022023007444', '0090018000_28022023007444', '0090018000_28022023007444']
Stack 12 with items: ['0090018000_28022023005573', '0090018000_28022023005573', '0090018000_28022023005573']
Stack 13 with items: ['0090018000_28022023005573', '0090018000_28022023000033', '0090018000_28022023005573']
Stack 14 with items: ['0090018000_28022023000033', '0090018000_28022023000033', '0090018000_28022023000033']
Stack 15 with items: ['0090018000_28022023000033', '0090018000_28022023000033', '0090018000_28022023000033']
Stack 16 with items: ['0090018000_28022023005908', '0090018000_28022023001324', '0090018000_28022023010345', '0090018000_28022023012921']
Stack 17 with items: ['0090018000_28022023011193', '0090018000_28022023002827', '0090018000_28022023002827']
Stack 18 with items: ['0090018000_28022023008814', '0090018000_28022023008814', '0090018000_28022023008814']
Stack 19 with items: ['0090018000_28022023010029', '0090018000_28022023010029', '0090018000_28022023011193']
Stack 20 with items: ['0090018000_28022023010029', '0090018000_28022023010029', '0090018000_28022023011193']
Stack 21 with items: ['0090018000_28022023008814', '0090018000_28022023008814', '0090018000_28022023010029']
Stack 22 with items: ['0090018000_28022023011193', '0090018000_28022023010029', '0090018000_28022023011193']
Stack 23 with items: ['0090018000_28022023011193', '0090018000_28022023010029', '0090018000_28022023011193']
Stack 24 with items: ['0090018000_28022023008814', '0090018000_28022023008814', '0090018000_28022023008814']
Stacks not packed:
Stack 15 missing: ['0090018000_28022023000033', '0090018000_28022023000033', '0090018000_28022023000033']
