dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P172409501
Min2DVol: 20.553510000000006 [m2]
Stack 0 with items: ['0090016800_14062023029877', '0090016800_14062023011997', '0090016800_14062023043500']
Stack 1 with items: ['0090016800_14062023011263', '0090016800_14062023011263', '0090016800_14062023042026']
Stack 2 with items: ['0090016800_14062023011263', '0090016800_14062023011263', '0090016800_14062023040359']
Stack 3 with items: ['0090016800_14062023011263', '0090016800_14062023011263', '0090016800_14062023027602']
Stack 4 with items: ['0090016800_14062023011263', '0090016800_14062023010136', '0090016800_14062023025233']
Stack 5 with items: ['0090016800_14062023010136', '0090016800_14062023010136', '0090016800_14062023025233']
Stack 6 with items: ['0090016800_14062023010136', '0090016800_14062023010136', '0090016800_14062023021165']
Stack 7 with items: ['0090016800_14062023010136', '0090016800_14062023010136', '0090016800_14062023017469']
Stack 8 with items: ['0090016800_14062023008568', '0090016800_14062023017469', '0090016800_14062023042817']
Stack 9 with items: ['0090016800_14062023041719', '0090016800_14062023010892', '0090016800_14062023041719']
Stack 10 with items: ['0090016800_14062023013999', '0090016800_14062023007248', '0090016800_14062023013999']
Stack 11 with items: ['0090016800_14062023012382', '0090016800_14062023000092', '0090016800_14062023012382']
Stack 12 with items: ['0090016800_14062023012382', '0090016800_14062023008850', '0090016800_14062023039581']
Stack 13 with items: ['0090016800_14062023008850', '0090016800_14062023007523', '0090016800_14062023039581']
Stack 14 with items: ['0090016800_14062023007523', '0090016800_14062023007523', '0090016800_14062023039581']
Stack 15 with items: ['0090016800_14062023007341', '0090016800_14062023007341', '0090016800_14062023039581']
Stack 16 with items: ['0090016800_14062023003596', '0090016800_14062023029358', '0090016800_14062023039581']
Stack 17 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 18 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 19 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 20 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 21 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 22 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 23 with items: ['0090016800_14062023044116', '0090016800_14062023044116', '0090016800_14062023044116']
Stack 24 with items: ['0090016800_14062023044116', '0090016800_14062023042802', '0090016800_14062023044116']
Stack 25 with items: ['0090016800_14062023035845', '0090016800_14062023009691', '0090016800_14062023035845']
Stack 26 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 27 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 28 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 29 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 30 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 31 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 32 with items: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 33 with items: ['0090016800_14062023009691']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023008568', '0090016800_14062023017469', '0090016800_14062023042817']
Stack 9 missing: ['0090016800_14062023041719', '0090016800_14062023010892', '0090016800_14062023041719']
Stack 10 missing: ['0090016800_14062023013999', '0090016800_14062023007248', '0090016800_14062023013999']
Stack 15 missing: ['0090016800_14062023007341', '0090016800_14062023007341', '0090016800_14062023039581']
Stack 16 missing: ['0090016800_14062023003596', '0090016800_14062023029358', '0090016800_14062023039581']
Stack 30 missing: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 31 missing: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
Stack 32 missing: ['0090016800_14062023009691', '0090016800_14062023009691', '0090016800_14062023009691']
