dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P189425505
Min2DVol: 31.716119999999997 [m2]
Stack 0 with items: ['0090017000_14062023002589', '0090017000_14062023002589']
Stack 1 with items: ['0090017000_14062023002589', '0090017000_14062023002589']
Stack 2 with items: ['0090017000_14062023039601', '0090017000_14062023039601', '0090017000_14062023039601']
Stack 3 with items: ['0090017000_14062023039601', '0090017000_14062023039601', '0090017000_14062023039601']
Stack 4 with items: ['0090017000_14062023039601', '0090017000_14062023039601', '0090017000_14062023039601']
Stack 5 with items: ['0090017000_14062023039601', '0090017000_14062023039601', '0090017000_14062023039601']
Stack 6 with items: ['0090017000_14062023039601', '0090017000_14062023038966', '0090017000_14062023038966']
Stack 7 with items: ['0090017000_14062023038966', '0090017000_14062023038966', '0090017000_14062023038966']
Stack 8 with items: ['0090017000_14062023038966', '0090017000_14062023038966', '0090017000_14062023038966']
Stack 9 with items: ['0090017000_14062023038966', '0090017000_14062023038966', '0090017000_14062023038966']
Stack 10 with items: ['0090017000_14062023038966', '0090017000_14062023038558', '0090017000_14062023038558']
Stack 11 with items: ['0090017000_14062023038558', '0090017000_14062023038558', '0090017000_14062023038558']
Stack 12 with items: ['0090017000_14062023020307', '0090017000_14062023020307', '0090017000_14062023020307']
Stack 13 with items: ['0090017000_14062023020307', '0090017000_14062023013582', '0090017000_14062023013582']
Stack 14 with items: ['0090017000_14062023013582', '0090017000_14062023013582', '0090017000_14062023013582']
Stack 15 with items: ['0090017000_14062023013582', '0090017000_14062023002908', '0090017000_14062023002908']
Stack 16 with items: ['0090017000_14062023002908', '0090017000_14062023002908', '0090017000_14062023002908']
Stack 17 with items: ['0090017000_14062023002908', '0090017000_14062023002908', '0090017000_14062023002908']
Stack 18 with items: ['0090017000_14062023017564', '0090017000_14062023016925', '0090017000_14062023017564']
Stack 19 with items: ['0090017000_14062023013971', '0090017000_14062023013971', '0090017000_14062023016925']
Stack 20 with items: ['0090017000_14062023013971', '0090017000_14062023017564', '0090017000_14062023038606']
Stack 21 with items: ['0090017000_14062023016925', '0090017000_14062023016925', '0090017000_14062023038606']
Stack 22 with items: ['0090017000_14062023039615', '0090017000_14062023039615', '0090017000_14062023039615']
Stack 23 with items: ['0090017000_14062023024137', '0090017000_14062023024137', '0090017000_14062023024137']
Heuristic packed all stacks
