dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P075038607
Min2DVol: 29.76000000000001 [m2]
Stack 0 with items: ['0090016200_28022023014302', '0090016200_28022023007038', '0090016200_28022023014302']
Stack 1 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 2 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 3 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 4 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 5 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 6 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 7 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 8 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 9 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 10 with items: ['0090016200_28022023029669', '0090016200_28022023018267']
Stack 11 with items: ['0090016200_28022023018267', '0090016200_28022023018267']
Stack 12 with items: ['0090016200_28022023018267', '0090016200_28022023018267']
Stack 13 with items: ['0090016200_28022023018267', '0090016200_28022023018267']
Stack 14 with items: ['0090016200_28022023018267', '0090016200_28022023018267']
Stack 15 with items: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 16 with items: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 17 with items: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 18 with items: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 19 with items: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 20 with items: ['0090016200_28022023010263', '0090016200_28022023010263']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023014302', '0090016200_28022023007038', '0090016200_28022023014302']
Stack 12 missing: ['0090016200_28022023018267', '0090016200_28022023018267']
Stack 13 missing: ['0090016200_28022023018267', '0090016200_28022023018267']
Stack 14 missing: ['0090016200_28022023018267', '0090016200_28022023018267']
Stack 15 missing: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 16 missing: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 17 missing: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 18 missing: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 19 missing: ['0090016200_28022023011235', '0090016200_28022023011235']
Stack 20 missing: ['0090016200_28022023010263', '0090016200_28022023010263']
