dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P122335601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090019100_27022023024505', '0090019100_27022023024505', '0090019100_27022023024505']
Stack 1 with items: ['0090019100_27022023024505', '0090019100_27022023024505', '0090019100_27022023024505']
Stack 2 with items: ['0090019100_27022023024505', '0090019100_27022023024505', '0090019100_27022023024505']
Stack 3 with items: ['0090019100_27022023024505', '0090019100_27022023024505', '0090019100_27022023024505']
Stack 4 with items: ['0090019100_27022023024505', '0090019100_27022023024505', '0090019100_27022023024505']
Stack 5 with items: ['0090019100_27022023016240', '0090019100_27022023016240', '0090019100_27022023016240']
Stack 6 with items: ['0090019100_27022023016240', '0090019100_27022023016240', '0090019100_27022023016240']
Stack 7 with items: ['0090019100_27022023016240', '0090019100_27022023016240', '0090019100_27022023016240']
Stack 8 with items: ['0090019100_27022023016240', '0090019100_27022023016240', '0090019100_27022023016240']
Stack 9 with items: ['0090019100_27022023016240', '0090019100_27022023016240', '0090019100_27022023016240']
Stack 10 with items: ['0090019100_27022023016240', '0090019100_27022023016240', '0090019100_27022023016240']
Stack 11 with items: ['0090019100_27022023016240', '0090019100_27022023016240', '0090019100_27022023016240']
Stack 12 with items: ['0090019100_27022023016240', '0090019100_27022023016240', '0090019100_27022023016240']
Stack 13 with items: ['0090019100_27022023016240', '0090019100_27022023015030', '0090019100_27022023015030']
Stack 14 with items: ['0090019100_27022023015030', '0090019100_27022023015030', '0090019100_27022023015030']
Stack 15 with items: ['0090019100_27022023015030', '0090019100_27022023015030', '0090019100_27022023015030']
Stack 16 with items: ['0090019100_27022023015030', '0090019100_27022023015030', '0090019100_27022023015030']
Stack 17 with items: ['0090019100_27022023015030', '0090019100_27022023015030', '0090019100_27022023015030']
Stack 18 with items: ['0090019100_27022023015030', '0090019100_27022023015030', '0090019100_27022023015030']
Stack 19 with items: ['0090019100_27022023015030', '0090019100_27022023015030', '0090019100_27022023015030']
Stack 20 with items: ['0090019100_27022023015030', '0090019100_27022023015030', '0090019100_27022023015030']
Stack 21 with items: ['0090019100_27022023015030', '0090019100_27022023015030', '0090019100_27022023015030']
Stack 22 with items: ['0090019100_27022023015030', '0090019100_27022023015030', '0090019100_27022023015030']
Stack 23 with items: ['0090019100_27022023015030', '0090019100_27022023015030', '0090019100_27022023015030']
Stack 24 with items: ['0090019100_27022023015030', '0090019100_27022023015030', '0090019100_27022023015030']
Heuristic packed all stacks
