dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201039401
Min2DVol: 32.159999999999975 [m2]
Stack 0 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 1 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 2 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 3 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 4 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 5 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 6 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 7 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 8 with items: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 9 with items: ['0090016200_14062023028426', '0090016200_14062023023915']
Stack 10 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 11 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 12 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 13 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 14 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 15 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 16 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 17 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 18 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 19 with items: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 20 with items: ['0090016200_14062023015613', '0090016200_14062023015613']
Stack 21 with items: ['0090016200_14062023015613', '0090016200_14062023015613']
Stack 22 with items: ['0090016200_14062023015613', '0090016200_14062023015613']
Stack 23 with items: ['0090016200_14062023015613', '0090016200_14062023013885']
Stack 24 with items: ['0090016200_14062023013885', '0090016200_14062023013885']
Stack 25 with items: ['0090016200_14062023013885', '0090016200_14062023013885']
Stack 26 with items: ['0090016200_14062023009928', '0090016200_14062023000506']
Stack 27 with items: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 28 with items: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 29 with items: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 30 with items: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 31 with items: ['0090016200_14062023000506', '0090016200_14062023000506']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023028426', '0090016200_14062023028426']
Stack 10 missing: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 11 missing: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 12 missing: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 13 missing: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 14 missing: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 15 missing: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 16 missing: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 17 missing: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 18 missing: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 19 missing: ['0090016200_14062023017351', '0090016200_14062023017351']
Stack 27 missing: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 28 missing: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 29 missing: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 30 missing: ['0090016200_14062023000506', '0090016200_14062023000506']
Stack 31 missing: ['0090016200_14062023000506', '0090016200_14062023000506']
