dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P108277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_28022023011127', '0090017000_28022023010828', '0090017000_28022023010242']
Stack 1 with items: ['0090017000_28022023010828', '0090017000_28022023008900', '0090017000_28022023010828']
Stack 2 with items: ['0090017000_28022023010440', '0090017000_28022023010440']
Stack 3 with items: ['0090017000_28022023010440', '0090017000_28022023010440']
Stack 4 with items: ['0090017000_28022023010440', '0090017000_28022023010440']
Stack 5 with items: ['0090017000_28022023010440', '0090017000_28022023010440']
Stack 6 with items: ['0090017000_28022023010440', '0090017000_28022023010440']
Stack 7 with items: ['0090017000_28022023010440', '0090017000_28022023010440']
Stack 8 with items: ['0090017000_28022023009627', '0090017000_28022023007098']
Stack 9 with items: ['0090017000_28022023007098', '0090017000_28022023006414']
Stack 10 with items: ['0090017000_28022023006414', '0090017000_28022023006414']
Stack 11 with items: ['0090017000_28022023006414', '0090017000_28022023006414']
Stack 12 with items: ['0090017000_28022023006414', '0090017000_28022023006414']
Stack 13 with items: ['0090017000_28022023006414', '0090017000_28022023006414']
Stack 14 with items: ['0090017000_28022023006414', '0090017000_28022023006414']
Stack 15 with items: ['0090017000_28022023006414', '0090017000_28022023005327']
Stack 16 with items: ['0090017000_28022023005327', '0090017000_28022023000463']
Stack 17 with items: ['0090017000_28022023000463', '0090017000_28022023000463']
Stack 18 with items: ['0090017000_28022023000463', '0090017000_28022023000463']
Stack 19 with items: ['0090017000_28022023000463', '0090017000_28022023000463']
Stack 20 with items: ['0090017000_28022023000463', '0090017000_28022023000463']
Stack 21 with items: ['0090017000_28022023000463', '0090017000_28022023000463']
Stack 22 with items: ['0090017000_28022023000463', '0090017000_28022023000385']
Stack 23 with items: ['0090017000_28022023000385', '0090017000_28022023000385']
Stack 24 with items: ['0090017000_28022023000385', '0090017000_28022023000385']
Stack 25 with items: ['0090017000_28022023000385', '0090017000_28022023000385']
Heuristic packed all stacks
