dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P207038501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016200_08062023026136', '0090016200_08062023026136']
Stack 1 with items: ['0090016200_08062023026136', '0090016200_08062023026136']
Stack 2 with items: ['0090016200_08062023026136', '0090016200_08062023026136']
Stack 3 with items: ['0090016200_08062023026136', '0090016200_08062023026136']
Stack 4 with items: ['0090016200_08062023021559', '0090016200_08062023019914']
Stack 5 with items: ['0090016200_08062023019914', '0090016200_08062023019914']
Stack 6 with items: ['0090016200_08062023019914', '0090016200_08062023019914']
Stack 7 with items: ['0090016200_08062023019914', '0090016200_08062023019914']
Stack 8 with items: ['0090016200_08062023019914', '0090016200_08062023000705']
Stack 9 with items: ['0090016200_08062023000705', '0090016200_08062023000705']
Stack 10 with items: ['0090016200_08062023000705', '0090016200_08062023000705']
Stack 11 with items: ['0090016200_08062023000705', '0090016200_08062023000705']
Stack 12 with items: ['0090016200_08062023011403', '0090016200_08062023007707']
Heuristic packed all stacks
