dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191151201
Min2DVol: 26.913660000000025 [m2]
Stack 0 with items: ['0090017100_08062023000625', '0090017100_08062023000625', '0090017100_08062023000625']
Stack 1 with items: ['0090017100_08062023011264']
Stack 2 with items: ['0090017100_08062023026786', '0090017100_08062023001359', '0090017100_08062023011507', '0090017100_08062023012069', '0090017100_08062023012069', '0090017100_08062023012069', '0090017100_08062023000975', '0090017100_08062023026786']
Stack 3 with items: ['0090017100_08062023022592', '0090017100_08062023007700', '0090017100_08062023007700', '0090017100_08062023007700', '0090017100_08062023021900', '0090017100_08062023001410', '0090017100_08062023022592']
Stack 4 with items: ['0090017100_08062023021149', '0090017100_08062023007377', '0090017100_08062023021149']
Stack 5 with items: ['0090017100_08062023018900', '0090017100_08062023014471', '0090017100_08062023007377']
Stack 6 with items: ['0090017100_08062023014471', '0090017100_08062023014107', '0090017100_08062023007377']
Stack 7 with items: ['0090017100_08062023014107', '0090017100_08062023008377']
Stack 8 with items: ['0090017100_08062023008377', '0090017100_08062023001652']
Stack 9 with items: ['0090017100_08062023001652', '0090017100_08062023001652']
Stack 10 with items: ['0090017100_08062023001652', '0090017100_08062023001652']
Stack 11 with items: ['0090017100_08062023001410', '0090017100_08062023001410']
Stack 12 with items: ['0090017100_08062023009915', '0090017100_08062023002315']
Stack 13 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088']
Stack 14 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088']
Stack 15 with items: ['0090017100_08062023022808', '0090017100_08062023014531', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 16 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 17 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 18 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 19 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 20 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023029205']
Stack 21 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088']
Stack 22 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088']
Stack 23 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023027851']
Stack 24 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088']
Stack 25 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 26 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088']
Stack 27 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 28 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 29 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 30 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088']
Stack 31 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088']
Stack 32 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023024042']
Stack 33 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088']
Stack 34 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 35 with items: ['0090017100_08062023004088', '0090017100_08062023004088']
Stack 36 with items: ['0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808', '0090017100_08062023022808']
Stack 37 with items: ['0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088', '0090017100_08062023004088']
Heuristic packed all stacks
