dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P213770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023014247', '0090018000_14062023014247', '0090018000_14062023014247']
Stack 1 with items: ['0090018000_14062023014247', '0090018000_14062023014247', '0090018000_14062023014247']
Stack 2 with items: ['0090018000_14062023014247', '0090018000_14062023014247', '0090018000_14062023014247']
Stack 3 with items: ['0090018000_14062023014247', '0090018000_14062023014247', '0090018000_14062023014247']
Stack 4 with items: ['0090018000_14062023014247', '0090018000_14062023014247', '0090018000_14062023014247']
Stack 5 with items: ['0090018000_14062023014247', '0090018000_14062023014247', '0090018000_14062023014247']
Stack 6 with items: ['0090018000_14062023014247', '0090018000_14062023014247', '0090018000_14062023014247']
Stack 7 with items: ['0090018000_14062023012827', '0090018000_14062023012827', '0090018000_14062023012827']
Stack 8 with items: ['0090018000_14062023012321', '0090018000_14062023012321', '0090018000_14062023012321']
Stack 9 with items: ['0090018000_14062023012321', '0090018000_14062023011905', '0090018000_14062023011905']
Stack 10 with items: ['0090018000_14062023011905', '0090018000_14062023009910', '0090018000_14062023009910']
Stack 11 with items: ['0090018000_14062023009910', '0090018000_14062023009910', '0090018000_14062023009910']
Stack 12 with items: ['0090018000_14062023009910', '0090018000_14062023008134', '0090018000_14062023008134']
Stack 13 with items: ['0090018000_14062023008134', '0090018000_14062023007979', '0090018000_14062023007979']
Stack 14 with items: ['0090018000_14062023007979', '0090018000_14062023007979', '0090018000_14062023007979']
Stack 15 with items: ['0090018000_14062023007979', '0090018000_14062023007979', '0090018000_14062023007979']
Stack 16 with items: ['0090018000_14062023007979', '0090018000_14062023007979', '0090018000_14062023007979']
Stack 17 with items: ['0090018000_14062023007979', '0090018000_14062023007979', '0090018000_14062023007979']
Stack 18 with items: ['0090018000_14062023007979', '0090018000_14062023007640', '0090018000_14062023007979']
Stack 19 with items: ['0090018000_14062023007640', '0090018000_14062023007640', '0090018000_14062023007640']
Stack 20 with items: ['0090018000_14062023006465', '0090018000_14062023006465', '0090018000_14062023006465']
Stack 21 with items: ['0090018000_14062023006465', '0090018000_14062023003609', '0090018000_14062023003609']
Stack 22 with items: ['0090018000_14062023003609', '0090018000_14062023001767', '0090018000_14062023003609']
Stack 23 with items: ['0090018000_14062023001767', '0090018000_14062023001767', '0090018000_14062023001767']
Stack 24 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 25 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 26 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 27 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 28 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 29 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 30 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023012321', '0090018000_14062023012321', '0090018000_14062023012321']
Stack 9 missing: ['0090018000_14062023012321', '0090018000_14062023011905', '0090018000_14062023011905']
Stack 20 missing: ['0090018000_14062023006465', '0090018000_14062023006465', '0090018000_14062023006465']
