dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 1 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 2 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 3 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 4 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 5 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 6 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 7 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 8 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 9 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 10 with items: ['0090016200_08062023027233', '0090016200_08062023027233']
Stack 11 with items: ['0090016200_08062023024507', '0090016200_08062023018273']
Stack 12 with items: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 13 with items: ['0090016200_08062023014835', '0090016200_08062023014835']
Heuristic packed all stacks
