dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P171421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023027998', '0090017000_14062023002746', '0090017000_14062023002746']
Stack 1 with items: ['0090017000_14062023008875', '0090017000_14062023008875', '0090017000_14062023008875']
Stack 2 with items: ['0090017000_14062023002746', '0090017000_14062023002746', '0090017000_14062023002746']
Stack 3 with items: ['0090017000_14062023008875', '0090017000_14062023008875']
Stack 4 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 5 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 6 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 7 with items: ['0090017000_14062023031596', '0090017000_14062023031596']
Stack 8 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 9 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 10 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 11 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 12 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 13 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 14 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 15 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Heuristic packed all stacks
