dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P086385105
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 1 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 2 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 3 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 4 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 5 with items: ['0090038300_28022023028850', '0090038300_28022023028850', '0090038300_28022023028850']
Stack 6 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 7 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 8 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 9 with items: ['0090038300_28022023025857', '0090038300_28022023025857', '0090038300_28022023025857']
Stack 10 with items: ['0090038300_28022023025857', '0090038300_28022023023595', '0090038300_28022023025857']
Stack 11 with items: ['0090038300_28022023023595', '0090038300_28022023018895', '0090038300_28022023018895']
Stack 12 with items: ['0090038300_28022023016206', '0090038300_28022023016206', '0090038300_28022023016206']
Stack 13 with items: ['0090038300_28022023016206', '0090038300_28022023016206', '0090038300_28022023016206']
Stack 14 with items: ['0090038300_28022023016206', '0090038300_28022023016206', '0090038300_28022023016206']
Stack 15 with items: ['0090038300_28022023009219', '0090038300_28022023007551', '0090038300_28022023001674']
Stack 16 with items: ['0090038300_28022023027909', '0090038300_28022023027909', '0090038300_28022023027909']
Stack 17 with items: ['0090038300_28022023007139', '0090038300_28022023027909', '0090038300_28022023027909']
Stack 18 with items: ['0090038300_28022023029399', '0090038300_28022023029399', '0090038300_28022023029399']
Stack 19 with items: ['0090038300_28022023007139', '0090038300_28022023007139', '0090038300_28022023007139']
Heuristic packed all stacks
