dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P206069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044551', '0090016900_14062023044551']
Stack 1 with items: ['0090016900_14062023044551', '0090016900_14062023044551']
Stack 2 with items: ['0090016900_14062023044551', '0090016900_14062023044551']
Stack 3 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 4 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 5 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 6 with items: ['0090016900_14062023024567', '0090016900_14062023024567']
Stack 7 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 8 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 9 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 10 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 11 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Heuristic packed all stacks
