dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023018099', '0090017000_27022023018099', '0090017000_27022023018099']
Stack 1 with items: ['0090017000_27022023018099', '0090017000_27022023018099', '0090017000_27022023018099']
Stack 2 with items: ['0090017000_27022023018099', '0090017000_27022023018099', '0090017000_27022023018099']
Stack 3 with items: ['0090017000_27022023018099', '0090017000_27022023018099', '0090017000_27022023018099']
Stack 4 with items: ['0090017000_27022023018099', '0090017000_27022023018099', '0090017000_27022023018099']
Stack 5 with items: ['0090017000_27022023018099', '0090017000_27022023018099', '0090017000_27022023018099']
Stack 6 with items: ['0090017000_27022023018099', '0090017000_27022023018099', '0090017000_27022023018099']
Stack 7 with items: ['0090017000_27022023018099', '0090017000_27022023016581', '0090017000_27022023018099']
Stack 8 with items: ['0090017000_27022023016581', '0090017000_27022023016581', '0090017000_27022023016581']
Stack 9 with items: ['0090017000_27022023016581', '0090017000_27022023016581', '0090017000_27022023016581']
Stack 10 with items: ['0090017000_27022023016581', '0090017000_27022023016581', '0090017000_27022023016581']
Stack 11 with items: ['0090017000_27022023008490', '0090017000_27022023008490', '0090017000_27022023008490']
Stack 12 with items: ['0090017000_27022023008490', '0090017000_27022023008490', '0090017000_27022023008490']
Stack 13 with items: ['0090017000_27022023006148', '0090017000_27022023006148', '0090017000_27022023006148']
Stack 14 with items: ['0090017000_27022023006148', '0090017000_27022023006148', '0090017000_27022023006148']
Stack 15 with items: ['0090017000_27022023006148', '0090017000_27022023006148', '0090017000_27022023006148']
Stack 16 with items: ['0090017000_27022023003299', '0090017000_27022023003299', '0090017000_27022023003299']
Stack 17 with items: ['0090017000_27022023003299', '0090017000_27022023003299', '0090017000_27022023003299']
Stack 18 with items: ['0090017000_27022023003299', '0090017000_27022023003299', '0090017000_27022023003299']
Stack 19 with items: ['0090017000_27022023003299', '0090017000_27022023003299', '0090017000_27022023003299']
Stack 20 with items: ['0090017000_27022023003299', '0090017000_27022023003299', '0090017000_27022023003299']
Stack 21 with items: ['0090017000_27022023003299', '0090017000_27022023003299', '0090017000_27022023003299']
Stack 22 with items: ['0090017000_27022023003299', '0090017000_27022023003299', '0090017000_27022023003299']
Stack 23 with items: ['0090017000_27022023003299', '0090017000_27022023000489', '0090017000_27022023003299']
Stack 24 with items: ['0090017000_27022023000489', '0090017000_27022023000489', '0090017000_27022023000489']
Stack 25 with items: ['0090017000_27022023000489', '0090017000_27022023000084', '0090017000_27022023000489']
Heuristic packed all stacks
