dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172259905
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023024069', '0090016900_08062023021065']
Stack 1 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 2 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 3 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 4 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 5 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 6 with items: ['0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770', '0090016900_08062023040770']
Stack 7 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 8 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 9 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Stack 10 with items: ['0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548', '0090016900_08062023034548']
Heuristic packed all stacks
