dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023041115', '0090017000_08062023041115', '0090017000_08062023041115']
Stack 1 with items: ['0090017000_08062023041115', '0090017000_08062023026634', '0090017000_08062023041115']
Stack 2 with items: ['0090017000_08062023026634', '0090017000_08062023026634', '0090017000_08062023026634']
Stack 3 with items: ['0090017000_08062023023310', '0090017000_08062023019704', '0090017000_08062023023310']
Stack 4 with items: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 5 with items: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 6 with items: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 7 with items: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 8 with items: ['0090017000_08062023019704', '0090017000_08062023019704', '0090017000_08062023019704']
Stack 9 with items: ['0090017000_08062023019704', '0090017000_08062023018911', '0090017000_08062023018911']
Stack 10 with items: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 11 with items: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 12 with items: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 13 with items: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 14 with items: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 15 with items: ['0090017000_08062023004420', '0090017000_08062023000194', '0090017000_08062023000194']
Stack 16 with items: ['0090017000_08062023000194', '0090017000_08062023000194']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023041115', '0090017000_08062023026634', '0090017000_08062023041115']
Stack 2 missing: ['0090017000_08062023026634', '0090017000_08062023026634', '0090017000_08062023026634']
Stack 3 missing: ['0090017000_08062023023310', '0090017000_08062023019704', '0090017000_08062023023310']
Stack 11 missing: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 12 missing: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 13 missing: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 14 missing: ['0090017000_08062023004420', '0090017000_08062023004420', '0090017000_08062023004420']
Stack 15 missing: ['0090017000_08062023004420', '0090017000_08062023000194', '0090017000_08062023000194']
