dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074655101
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_28022023019800', '0091017300_28022023019800', '0091017300_28022023019800']
Stack 1 with items: ['0091017300_28022023019240', '0091017300_28022023019240', '0091017300_28022023019240']
Stack 2 with items: ['0091017300_28022023019240', '0091017300_28022023015399', '0091017300_28022023015399']
Stack 3 with items: ['0091017300_28022023015399', '0091017300_28022023010905', '0091017300_28022023010905']
Stack 4 with items: ['0091017300_28022023010905', '0091017300_28022023010905', '0091017300_28022023010905']
Stack 5 with items: ['0091017300_28022023010905', '0091017300_28022023010905', '0091017300_28022023010905']
Stack 6 with items: ['0091017300_28022023010905', '0091017300_28022023008202', '0091017300_28022023008202']
Stack 7 with items: ['0091017300_28022023008202', '0091017300_28022023008202', '0091017300_28022023008202']
Stack 8 with items: ['0091017300_28022023008202', '0091017300_28022023008202', '0091017300_28022023008202']
Stack 9 with items: ['0091017300_28022023008202', '0091017300_28022023008202', '0091017300_28022023008202']
Stack 10 with items: ['0091017300_28022023008202', '0091017300_28022023008202', '0091017300_28022023008202']
Stack 11 with items: ['0091017300_28022023008202', '0091017300_28022023008202', '0091017300_28022023008202']
Stack 12 with items: ['0091017300_28022023008202', '0091017300_28022023008202', '0091017300_28022023008202']
Stack 13 with items: ['0091017300_28022023008202', '0091017300_28022023007131', '0091017300_28022023008202']
Stack 14 with items: ['0091017300_28022023005895', '0091017300_28022023005895', '0091017300_28022023005895']
Stack 15 with items: ['0091017300_28022023005895', '0091017300_28022023005895', '0091017300_28022023005895']
Heuristic packed all stacks
