dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193067505
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016900_14062023042166', '0090016900_14062023039884', '0090016900_14062023033762']
Stack 1 with items: ['0090016900_14062023038465', '0090016900_14062023038465']
Stack 2 with items: ['0090016900_14062023038465', '0090016900_14062023038465']
Stack 3 with items: ['0090016900_14062023038465', '0090016900_14062023038370']
Stack 4 with items: ['0090016900_14062023038370', '0090016900_14062023038370']
Stack 5 with items: ['0090016900_14062023038370', '0090016900_14062023038370']
Stack 6 with items: ['0090016900_14062023038370', '0090016900_14062023038370']
Stack 7 with items: ['0090016900_14062023038370', '0090016900_14062023038370']
Stack 8 with items: ['0090016900_14062023038370', '0090016900_14062023038370']
Stack 9 with items: ['0090016900_14062023033762', '0090016900_14062023030287']
Stack 10 with items: ['0090016900_14062023030287', '0090016900_14062023028864']
Stack 11 with items: ['0090016900_14062023020832', '0090016900_14062023020832']
Stack 12 with items: ['0090016900_14062023020832', '0090016900_14062023020832']
Stack 13 with items: ['0090016900_14062023020832', '0090016900_14062023020832']
Stack 14 with items: ['0090016900_14062023018455', '0090016900_14062023018455']
Stack 15 with items: ['0090016900_14062023018455', '0090016900_14062023018455']
Stack 16 with items: ['0090016900_14062023018455', '0090016900_14062023016499']
Stack 17 with items: ['0090016900_14062023012092', '0090016900_14062023001408']
Stack 18 with items: ['0090016900_14062023001408', '0090016900_14062023001408']
Stack 19 with items: ['0090016900_14062023001408', '0090016900_14062023001408']
Stack 20 with items: ['0090016900_14062023001408', '0090016900_14062023000774']
Stack 21 with items: ['0090016900_14062023000774', '0090016900_14062023000774']
Stack 22 with items: ['0090016900_14062023000774', '0090016900_14062023000774']
Stack 23 with items: ['0090016900_14062023000774', '0090016900_14062023000774']
Stack 24 with items: ['0090016900_14062023000774', '0090016900_14062023000774']
Heuristic packed all stacks
