dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P316408101
Min2DVol: 14.399999999999995 [m2]
Stack 0 with items: ['0090016800_26102022007755']
Stack 1 with items: ['0090016800_26102022007755']
Stack 2 with items: ['0090016800_26102022015302', '0090016800_26102022015302']
Stack 3 with items: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 4 with items: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 5 with items: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 6 with items: ['0090016800_26102022013843', '0090016800_26102022013843']
Stack 7 with items: ['0090016800_26102022013843', '0090016800_26102022011677']
Stack 8 with items: ['0090016800_26102022011677', '0090016800_26102022011049']
Stack 9 with items: ['0090016800_26102022010639', '0090016800_26102022010240']
Stack 10 with items: ['0090016800_26102022010240', '0090016800_26102022010240']
Stack 11 with items: ['0090016800_26102022010240', '0090016800_26102022010240']
Stack 12 with items: ['0090016800_26102022007810', '0090016800_26102022007810']
Stack 13 with items: ['0090016800_26102022007810', '0090016800_26102022007810']
Stack 14 with items: ['0090016800_26102022007386', '0090016800_26102022007386']
Stack 15 with items: ['0090016800_26102022007386', '0090016800_26102022007386']
Stack 16 with items: ['0090016800_26102022005764', '0090016800_26102022005764']
Stack 17 with items: ['0090016800_26102022005764', '0090016800_26102022005764']
Stack 18 with items: ['0090016800_26102022005764', '0090016800_26102022005734']
Stack 19 with items: ['0090016800_26102022002500', '0090016800_26102022002500']
Stack 20 with items: ['0090016800_26102022002021', '0090016800_26102022000675']
Stack 21 with items: ['0090016800_26102022000675', '0090016800_26102022000675']
Stack 22 with items: ['0090016800_26102022000181', '0090016800_26102022000181']
Stack 23 with items: ['0090016800_26102022000181', '0090016800_26102022000130']
Stacks not packed:
Stack 3 missing: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 4 missing: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 5 missing: ['0090016800_26102022014807', '0090016800_26102022014807']
Stack 20 missing: ['0090016800_26102022002021', '0090016800_26102022000675']
Stack 21 missing: ['0090016800_26102022000675', '0090016800_26102022000675']
