dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P083421707
Min2DVol: 30.849030000000003 [m2]
Stack 0 with items: ['0090017000_28022023008990', '0090017000_28022023006417', '0090017000_28022023008990']
Stack 1 with items: ['0090017000_28022023006417', '0090017000_28022023006417', '0090017000_28022023006417']
Stack 2 with items: ['0090017000_28022023006417', '0090017000_28022023006417', '0090017000_28022023006417']
Stack 3 with items: ['0090017000_28022023006417', '0090017000_28022023005726', '0090017000_28022023005625']
Stack 4 with items: ['0090017000_28022023005625', '0090017000_28022023005625', '0090017000_28022023005625']
Stack 5 with items: ['0090017000_28022023005625', '0090017000_28022023005625', '0090017000_28022023005625']
Stack 6 with items: ['0090017000_28022023005625', '0090017000_28022023005625', '0090017000_28022023005625']
Stack 7 with items: ['0090017000_28022023005625', '0090017000_28022023004752', '0090017000_28022023004752']
Stack 8 with items: ['0090017000_28022023004752', '0090017000_28022023004752', '0090017000_28022023004752']
Stack 9 with items: ['0090017000_28022023004752', '0090017000_28022023004752', '0090017000_28022023004752']
Stack 10 with items: ['0090017000_28022023004392', '0090017000_28022023004392', '0090017000_28022023004392']
Stack 11 with items: ['0090017000_28022023004392', '0090017000_28022023004025', '0090017000_28022023004392']
Stack 12 with items: ['0090017000_28022023004025', '0090017000_28022023004025', '0090017000_28022023004025']
Stack 13 with items: ['0090017000_28022023004025', '0090017000_28022023001938', '0090017000_28022023001938']
Stack 14 with items: ['0090017000_28022023001938', '0090017000_28022023001938', '0090017000_28022023001938']
Stack 15 with items: ['0090017000_28022023000835']
Stack 16 with items: ['0090017000_28022023000970', '0090017000_28022023000907']
Stack 17 with items: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 18 with items: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 19 with items: ['0090017000_28022023007462', '0090017000_28022023000970']
Stack 20 with items: ['0090017000_28022023000970', '0090017000_28022023007462']
Stack 21 with items: ['0090017000_28022023000970', '0090017000_28022023000907']
Stack 22 with items: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 23 with items: ['0090017000_28022023000907', '0090017000_28022023000970']
Stack 24 with items: ['0090017000_28022023000970', '0090017000_28022023007462']
Stack 25 with items: ['0090017000_28022023000907', '0090017000_28022023000907']
Stack 26 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 27 with items: ['0090017000_28022023000907', '0090017000_28022023007462']
Stack 28 with items: ['0090017000_28022023000970', '0090017000_28022023007462']
Stack 29 with items: ['0090017000_28022023000907', '0090017000_28022023000907']
Stack 30 with items: ['0090017000_28022023000907', '0090017000_28022023000970']
Stack 31 with items: ['0090017000_28022023007462', '0090017000_28022023008659']
Stack 32 with items: ['0090017000_28022023003750']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023000970', '0090017000_28022023000907']
Stack 17 missing: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 18 missing: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 19 missing: ['0090017000_28022023007462', '0090017000_28022023000970']
Stack 20 missing: ['0090017000_28022023000970', '0090017000_28022023007462']
Stack 21 missing: ['0090017000_28022023000970', '0090017000_28022023000907']
Stack 22 missing: ['0090017000_28022023000970', '0090017000_28022023000970']
Stack 23 missing: ['0090017000_28022023000907', '0090017000_28022023000970']
Stack 24 missing: ['0090017000_28022023000970', '0090017000_28022023007462']
Stack 25 missing: ['0090017000_28022023000907', '0090017000_28022023000907']
Stack 26 missing: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 27 missing: ['0090017000_28022023000907', '0090017000_28022023007462']
Stack 28 missing: ['0090017000_28022023000970', '0090017000_28022023007462']
Stack 29 missing: ['0090017000_28022023000907', '0090017000_28022023000907']
Stack 30 missing: ['0090017000_28022023000907', '0090017000_28022023000970']
Stack 31 missing: ['0090017000_28022023007462', '0090017000_28022023008659']
Stack 32 missing: ['0090017000_28022023003750']
