dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P329345603
Min2DVol: 31.350299999999994 [m2]
Stack 0 with items: ['0090016200_26102022010920', '0090016200_26102022016297']
Stack 1 with items: ['0090016200_26102022001971', '0090016200_26102022016297']
Stack 2 with items: ['0090016200_26102022001971', '0090016200_26102022001971']
Stack 3 with items: ['0090016200_26102022013008', '0090016200_26102022013008']
Stack 4 with items: ['0090016200_26102022011567', '0090016200_26102022011567']
Stack 5 with items: ['0090016200_26102022011567', '0090016200_26102022011567']
Stack 6 with items: ['0090016200_26102022005945', '0090016200_26102022005945']
Stack 7 with items: ['0090016200_26102022005945', '0090016200_26102022005945']
Stack 8 with items: ['0090016200_26102022012292', '0090016200_26102022012292']
Stack 9 with items: ['0090016200_26102022012292', '0090016200_26102022012292']
Stack 10 with items: ['0090016200_26102022012292', '0090016200_26102022012292']
Stack 11 with items: ['0090016200_26102022012292', '0090016200_26102022012292']
Stack 12 with items: ['0090016200_26102022012292', '0090016200_26102022012292']
Stack 13 with items: ['0090016200_26102022012292', '0090016200_26102022012292']
Stack 14 with items: ['0090016200_26102022012292', '0090016200_26102022012292']
Stack 15 with items: ['0090016200_26102022012292', '0090016200_26102022012292']
Stack 16 with items: ['0090016200_26102022012292', '0090016200_26102022012292']
Stack 17 with items: ['0090016200_26102022012292', '0090016200_26102022012292']
Stack 18 with items: ['0090016200_26102022012292']
Heuristic packed all stacks
