dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P102270501
Min2DVol: 11.999999999999996 [m2]
Stack 0 with items: ['0091017700_28022023004144', '0091017700_28022023004144']
Stack 1 with items: ['0091017700_28022023004144', '0091017700_28022023004144']
Stack 2 with items: ['0091017700_28022023004144', '0091017700_28022023004144']
Stack 3 with items: ['0091017700_28022023004144', '0091017700_28022023004144']
Stack 4 with items: ['0091017700_28022023004144', '0091017700_28022023003923']
Stack 5 with items: ['0091017700_28022023003923', '0091017700_28022023003923']
Stack 6 with items: ['0091017700_28022023003923', '0091017700_28022023003923']
Stack 7 with items: ['0091017700_28022023003923', '0091017700_28022023003923']
Stack 8 with items: ['0091017700_28022023003923', '0091017700_28022023003923']
Stack 9 with items: ['0091017700_28022023003923', '0091017700_28022023003923']
Stack 10 with items: ['0091017700_28022023003923', '0091017700_28022023003923']
Stack 11 with items: ['0091017700_28022023003923', '0091017700_28022023003923']
Stack 12 with items: ['0091017700_28022023003923', '0091017700_28022023003923']
Stack 13 with items: ['0091017700_28022023003923', '0091017700_28022023003923']
Stack 14 with items: ['0091017700_28022023003923', '0091017700_28022023003923']
Stack 15 with items: ['0091017700_28022023003923', '0091017700_28022023003721']
Stack 16 with items: ['0091017700_28022023003721', '0091017700_28022023003721']
Stack 17 with items: ['0091017700_28022023003721', '0091017700_28022023003721']
Stack 18 with items: ['0091017700_28022023001578', '0091017700_28022023000307']
Stack 19 with items: ['0091017700_28022023001251', '0091017700_28022023001251']
Stacks not packed:
Stack 0 missing: ['0091017700_28022023004144', '0091017700_28022023004144']
Stack 1 missing: ['0091017700_28022023004144', '0091017700_28022023004144']
Stack 2 missing: ['0091017700_28022023004144', '0091017700_28022023004144']
Stack 3 missing: ['0091017700_28022023004144', '0091017700_28022023004144']
Stack 18 missing: ['0091017700_28022023001578', '0091017700_28022023000307']
