dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P191050901
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017100_14062023020655', '0090017100_14062023020655']
Stack 1 with items: ['0090017100_14062023020655', '0090017100_14062023020655']
Stack 2 with items: ['0090017100_14062023020655', '0090017100_14062023020655']
Stack 3 with items: ['0090017100_14062023020655', '0090017100_14062023020655']
Stack 4 with items: ['0090017100_14062023020655', '0090017100_14062023020655']
Stack 5 with items: ['0090017100_14062023020655', '0090017100_14062023020655']
Stack 6 with items: ['0090017100_14062023011307', '0090017100_14062023011307']
Stack 7 with items: ['0090017100_14062023011307', '0090017100_14062023011307']
Stack 8 with items: ['0090017100_14062023011307', '0090017100_14062023011307']
Stack 9 with items: ['0090017100_14062023011307', '0090017100_14062023011307']
Stack 10 with items: ['0090017100_14062023011307', '0090017100_14062023011307']
Stack 11 with items: ['0090017100_14062023011307', '0090017100_14062023011307']
Stack 12 with items: ['0090017100_14062023011307', '0090017100_14062023011307']
Stack 13 with items: ['0090017100_14062023011307', '0090017100_14062023011307']
Stack 14 with items: ['0090017100_14062023011307', '0090017100_14062023011307']
Heuristic packed all stacks
