dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_27022023027331', '0090016200_27022023027331']
Stack 1 with items: ['0090016200_27022023027331', '0090016200_27022023027331']
Stack 2 with items: ['0090016200_27022023027331', '0090016200_27022023017618']
Stack 3 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 4 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 5 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 6 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 7 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 8 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 9 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 10 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 11 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 12 with items: ['0090016200_27022023017618', '0090016200_27022023010882']
Stack 13 with items: ['0090016200_27022023010882', '0090016200_27022023010882']
Stack 14 with items: ['0090016200_27022023026937', '0090016200_27022023028535']
Stack 15 with items: ['0090016200_27022023032509', '0090016200_27022023032509']
Heuristic packed all stacks
