dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P191031511
Min2DVol: 29.454629999999987 [m2]
Stack 0 with items: ['0090016200_14062023034968', '0090016200_14062023024172', '0090016200_14062023034968']
Stack 1 with items: ['0090016200_14062023018147', '0090016200_14062023018147', '0090016200_14062023018147']
Stack 2 with items: ['0090016200_14062023018147', '0090016200_14062023018147', '0090016200_14062023018147']
Stack 3 with items: ['0090016200_14062023018147', '0090016200_14062023018147', '0090016200_14062023018147']
Stack 4 with items: ['0090016200_14062023013406', '0090016200_14062023013406', '0090016200_14062023013406']
Stack 5 with items: ['0090016200_14062023009157', '0090016200_14062023009157', '0090016200_14062023009157']
Stack 6 with items: ['0090016200_14062023009157', '0090016200_14062023009157', '0090016200_14062023009157']
Stack 7 with items: ['0090016200_14062023001683', '0090016200_14062023001683', '0090016200_14062023001683']
Stack 8 with items: ['0090016200_14062023021923', '0090016200_14062023007215', '0090016200_14062023018770', '0090016200_14062023007215']
Stack 9 with items: ['0090016200_14062023034336', '0090016200_14062023010566', '0090016200_14062023010566']
Stack 10 with items: ['0090016200_14062023010566', '0090016200_14062023010566', '0090016200_14062023010566']
Stack 11 with items: ['0090016200_14062023034336', '0090016200_14062023034336', '0090016200_14062023034336']
Stack 12 with items: ['0090016200_14062023010566', '0090016200_14062023034336', '0090016200_14062023034336']
Stack 13 with items: ['0090016200_14062023010566', '0090016200_14062023023411', '0090016200_14062023023411']
Stack 14 with items: ['0090016200_14062023019672', '0090016200_14062023019672', '0090016200_14062023019672']
Stack 15 with items: ['0090016200_14062023034336', '0090016200_14062023034336', '0090016200_14062023034336']
Stack 16 with items: ['0090016200_14062023010566', '0090016200_14062023010566', '0090016200_14062023010566']
Stack 17 with items: ['0090016200_14062023019672', '0090016200_14062023019672', '0090016200_14062023019672']
Stack 18 with items: ['0090016200_14062023019672', '0090016200_14062023019672', '0090016200_14062023019672']
Heuristic packed all stacks
