dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P237051501
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023017943', '0090017100_14062023017943']
Stack 1 with items: ['0090017100_14062023017943', '0090017100_14062023017459']
Stack 2 with items: ['0090017100_14062023017459', '0090017100_14062023017459']
Stack 3 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 4 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 5 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 6 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 7 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 8 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 9 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 10 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 11 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 12 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 13 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Stack 14 with items: ['0090017100_14062023021798', '0090017100_14062023021798']
Heuristic packed all stacks
