dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023972', '0091017300_28022023023972', '0091017300_28022023023972', '0091017300_28022023023972']
Stack 1 with items: ['0091017300_28022023017299', '0091017300_28022023017299', '0091017300_28022023017299', '0091017300_28022023017299']
Stack 2 with items: ['0091017300_28022023017299', '0091017300_28022023017299', '0091017300_28022023017299', '0091017300_28022023017299']
Stack 3 with items: ['0091017300_28022023017299', '0091017300_28022023017299', '0091017300_28022023017299', '0091017300_28022023017299']
Stack 4 with items: ['0091017300_28022023017299', '0091017300_28022023017299', '0091017300_28022023017299', '0091017300_28022023017299']
Stack 5 with items: ['0091017300_28022023016760', '0091017300_28022023015280', '0091017300_28022023016760', '0091017300_28022023016760']
Stack 6 with items: ['0091017300_28022023010130', '0091017300_28022023008645', '0091017300_28022023010130', '0091017300_28022023010130']
Stack 7 with items: ['0091017300_28022023007929', '0091017300_28022023007255', '0091017300_28022023007929', '0091017300_28022023007929']
Stack 8 with items: ['0091017300_28022023007255', '0091017300_28022023006333', '0091017300_28022023006333', '0091017300_28022023006333']
Stack 9 with items: ['0091017300_28022023002991', '0091017300_28022023002991', '0091017300_28022023002991', '0091017300_28022023002991']
Stack 10 with items: ['0091017300_28022023002991', '0091017300_28022023002991', '0091017300_28022023002991', '0091017300_28022023002991']
Stack 11 with items: ['0091017300_28022023002991', '0091017300_28022023002991', '0091017300_28022023002991', '0091017300_28022023002991']
Stack 12 with items: ['0091017300_28022023002991', '0091017300_28022023002991', '0091017300_28022023002991', '0091017300_28022023002991']
Stack 13 with items: ['0091017300_28022023002991', '0091017300_28022023000168', '0091017300_28022023000168', '0091017300_28022023000168']
Stack 14 with items: ['0091017300_28022023000168', '0091017300_28022023000168', '0091017300_28022023000168', '0091017300_28022023000168']
Stack 15 with items: ['0091017300_28022023000168', '0091017300_28022023000168', '0091017300_28022023000168', '0091017300_28022023000168']
Heuristic packed all stacks
