dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096381403
Min2DVol: 29.669999999999998 [m2]
Stack 0 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 1 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 2 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 3 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 4 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 5 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 6 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 7 with items: ['0090038300_27022023007260', '0090038300_27022023007260', '0090038300_27022023007260']
Stack 8 with items: ['0090038300_27022023033645', '0090038300_27022023033645', '0090038300_27022023033645']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023033645', '0090038300_27022023033645', '0090038300_27022023033645']
