dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P077542251
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022472', '0091017300_28022023022472', '0091017300_28022023022472']
Stack 1 with items: ['0091017300_28022023022472', '0091017300_28022023022472', '0091017300_28022023022472']
Stack 2 with items: ['0091017300_28022023022472', '0091017300_28022023022445', '0091017300_28022023022472']
Stack 3 with items: ['0091017300_28022023022445', '0091017300_28022023022445', '0091017300_28022023022445']
Stack 4 with items: ['0091017300_28022023022445', '0091017300_28022023022445', '0091017300_28022023022445']
Stack 5 with items: ['0091017300_28022023022445', '0091017300_28022023022445', '0091017300_28022023022445']
Stack 6 with items: ['0091017300_28022023022445', '0091017300_28022023022445', '0091017300_28022023022445']
Stack 7 with items: ['0091017300_28022023021418', '0091017300_28022023017316', '0091017300_28022023017316']
Stack 8 with items: ['0091017300_28022023017316', '0091017300_28022023017316', '0091017300_28022023017316']
Stack 9 with items: ['0091017300_28022023017316', '0091017300_28022023017316', '0091017300_28022023017316']
Stack 10 with items: ['0091017300_28022023017316', '0091017300_28022023017316', '0091017300_28022023017316']
Stack 11 with items: ['0091017300_28022023017316', '0091017300_28022023012332', '0091017300_28022023017316']
Stack 12 with items: ['0091017300_28022023012332', '0091017300_28022023012332', '0091017300_28022023012332']
Stack 13 with items: ['0091017300_28022023012332', '0091017300_28022023012332', '0091017300_28022023012332']
Stack 14 with items: ['0091017300_28022023008898', '0091017300_28022023002396', '0091017300_28022023008898']
Stack 15 with items: ['0091017300_28022023002396', '0091017300_28022023001245', '0091017300_28022023001245']
Heuristic packed all stacks
