dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P095382403
Min2DVol: 30.498060000000024 [m2]
Stack 0 with items: ['0090038300_28022023016971', '0090038300_28022023016814', '0090038300_28022023016814']
Stack 1 with items: ['0090038300_28022023016814', '0090038300_28022023016767', '0090038300_28022023016814']
Stack 2 with items: ['0090038300_28022023016554', '0090038300_28022023016517', '0090038300_28022023016438']
Stack 3 with items: ['0090038300_28022023016438', '0090038300_28022023016438', '0090038300_28022023016438']
Stack 4 with items: ['0090038300_28022023016438', '0090038300_28022023015993', '0090038300_28022023016438']
Stack 5 with items: ['0090038300_28022023015993', '0090038300_28022023015993', '0090038300_28022023015993']
Stack 6 with items: ['0090038300_28022023015638', '0090038300_28022023015386', '0090038300_28022023015638']
Stack 7 with items: ['0090038300_28022023015166', '0090038300_28022023015075', '0090038300_28022023015075']
Stack 8 with items: ['0090038300_28022023015075', '0090038300_28022023014996', '0090038300_28022023014699']
Stack 9 with items: ['0090038300_28022023014556', '0090038300_28022023014556', '0090038300_28022023014556']
Stack 10 with items: ['0090038300_28022023014556', '0090038300_28022023014556', '0090038300_28022023014556']
Stack 11 with items: ['0090038300_28022023014556', '0090038300_28022023014531', '0090038300_28022023014531']
Stack 12 with items: ['0090038300_28022023014531', '0090038300_28022023014531', '0090038300_28022023014531']
Stack 13 with items: ['0090038300_28022023014369', '0090038300_28022023014121', '0090038300_28022023014121']
Stack 14 with items: ['0090038300_28022023014121', '0090038300_28022023014048', '0090038300_28022023012814']
Stack 15 with items: ['0090038300_28022023012814', '0090038300_28022023012591', '0090038300_28022023012814']
Stack 16 with items: ['0090038300_28022023012455', '0090038300_28022023011894', '0090038300_28022023011894']
Stack 17 with items: ['0090038300_28022023011894', '0090038300_28022023011894', '0090038300_28022023011894']
Stack 18 with items: ['0090038300_28022023011894', '0090038300_28022023011654', '0090038300_28022023011138']
Stack 19 with items: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 20 with items: ['0090038300_28022023010548', '0090038300_28022023010548', '0090038300_28022023010548']
Stack 21 with items: ['0090038300_28022023010361', '0090038300_28022023010086', '0090038300_28022023010086']
Stack 22 with items: ['0090038300_28022023009636', '0090038300_28022023009636', '0090038300_28022023009636', '0090038300_28022023009636']
Stack 23 with items: ['0090038300_28022023009557', '0090038300_28022023009380', '0090038300_28022023009557']
Stack 24 with items: ['0090038300_28022023008738', '0090038300_28022023008661', '0090038300_28022023007746']
Stack 25 with items: ['0090038300_28022023007746', '0090038300_28022023007746', '0090038300_28022023007746']
Stack 26 with items: ['0090038300_28022023007392', '0090038300_28022023006916', '0090038300_28022023005968']
Stack 27 with items: ['0090038300_28022023005465', '0090038300_28022023005395', '0090038300_28022023005348']
Stack 28 with items: ['0090038300_28022023005093', '0090038300_28022023005093', '0090038300_28022023005093']
Stack 29 with items: ['0090038300_28022023005093', '0090038300_28022023005093', '0090038300_28022023005093']
Stack 30 with items: ['0090038300_28022023004641', '0090038300_28022023004558', '0090038300_28022023004558']
Stack 31 with items: ['0090038300_28022023004558', '0090038300_28022023004237', '0090038300_28022023004237']
Stack 32 with items: ['0090038300_28022023003695', '0090038300_28022023003406', '0090038300_28022023003406']
Stack 33 with items: ['0090038300_28022023003173', '0090038300_28022023002831', '0090038300_28022023002831']
Stack 34 with items: ['0090038300_28022023002320', '0090038300_28022023001947', '0090038300_28022023001724']
Stack 35 with items: ['0090038300_28022023001633', '0090038300_28022023001633', '0090038300_28022023001633']
Stack 36 with items: ['0090038300_28022023001390', '0090038300_28022023001390', '0090038300_28022023001390']
Stack 37 with items: ['0090038300_28022023001390', '0090038300_28022023001390', '0090038300_28022023001390']
Stack 38 with items: ['0090038300_28022023001390', '0090038300_28022023001195', '0090038300_28022023001390']
Stack 39 with items: ['0090038300_28022023001110', '0090038300_28022023001110', '0090038300_28022023001110']
Stack 40 with items: ['0090038300_28022023001110', '0090038300_28022023001110', '0090038300_28022023001110']
Stack 41 with items: ['0090038300_28022023001110', '0090038300_28022023000777', '0090038300_28022023000777']
Stack 42 with items: ['0090038300_28022023000514', '0090038300_28022023000508', '0090038300_28022023000484']
Stack 43 with items: ['0090038300_28022023000484', '0090038300_28022023000406', '0090038300_28022023000484']
Stack 44 with items: ['0090038300_28022023009490', '0090038300_28022023006584']
Stack 45 with items: ['0090038300_28022023006032', '0090038300_28022023003302']
Stack 46 with items: ['0090038300_28022023016316', '0090038300_28022023015226', '0090038300_28022023015226', '0090038300_28022023013727']
Stack 47 with items: ['0090038300_28022023013727', '0090038300_28022023011320', '0090038300_28022023011320']
Stack 48 with items: ['0090038300_28022023008442', '0090038300_28022023004719', '0090038300_28022023003403']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016971', '0090038300_28022023016814', '0090038300_28022023016814']
Stack 1 missing: ['0090038300_28022023016814', '0090038300_28022023016767', '0090038300_28022023016814']
Stack 2 missing: ['0090038300_28022023016554', '0090038300_28022023016517', '0090038300_28022023016438']
Stack 7 missing: ['0090038300_28022023015166', '0090038300_28022023015075', '0090038300_28022023015075']
Stack 8 missing: ['0090038300_28022023015075', '0090038300_28022023014996', '0090038300_28022023014699']
Stack 11 missing: ['0090038300_28022023014556', '0090038300_28022023014531', '0090038300_28022023014531']
Stack 12 missing: ['0090038300_28022023014531', '0090038300_28022023014531', '0090038300_28022023014531']
Stack 13 missing: ['0090038300_28022023014369', '0090038300_28022023014121', '0090038300_28022023014121']
Stack 14 missing: ['0090038300_28022023014121', '0090038300_28022023014048', '0090038300_28022023012814']
Stack 15 missing: ['0090038300_28022023012814', '0090038300_28022023012591', '0090038300_28022023012814']
Stack 21 missing: ['0090038300_28022023010361', '0090038300_28022023010086', '0090038300_28022023010086']
Stack 22 missing: ['0090038300_28022023009636', '0090038300_28022023009636', '0090038300_28022023009636', '0090038300_28022023009636']
Stack 23 missing: ['0090038300_28022023009557', '0090038300_28022023009380', '0090038300_28022023009557']
Stack 24 missing: ['0090038300_28022023008738', '0090038300_28022023008661', '0090038300_28022023007746']
Stack 26 missing: ['0090038300_28022023007392', '0090038300_28022023006916', '0090038300_28022023005968']
Stack 27 missing: ['0090038300_28022023005465', '0090038300_28022023005395', '0090038300_28022023005348']
Stack 30 missing: ['0090038300_28022023004641', '0090038300_28022023004558', '0090038300_28022023004558']
Stack 32 missing: ['0090038300_28022023003695', '0090038300_28022023003406', '0090038300_28022023003406']
Stack 34 missing: ['0090038300_28022023002320', '0090038300_28022023001947', '0090038300_28022023001724']
Stack 42 missing: ['0090038300_28022023000514', '0090038300_28022023000508', '0090038300_28022023000484']
Stack 46 missing: ['0090038300_28022023016316', '0090038300_28022023015226', '0090038300_28022023015226', '0090038300_28022023013727']
Stack 47 missing: ['0090038300_28022023013727', '0090038300_28022023011320', '0090038300_28022023011320']
Stack 48 missing: ['0090038300_28022023008442', '0090038300_28022023004719', '0090038300_28022023003403']
