dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P207270501
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0091017700_14062023005107', '0091017700_14062023004610']
Stack 1 with items: ['0091017700_14062023004610', '0091017700_14062023004610']
Stack 2 with items: ['0091017700_14062023004540', '0091017700_14062023004540']
Stack 3 with items: ['0091017700_14062023004540', '0091017700_14062023003230']
Stack 4 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 5 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 6 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 7 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 8 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 9 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 10 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 11 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 12 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 13 with items: ['0091017700_14062023004404', '0091017700_14062023004389']
Stack 14 with items: ['0091017700_14062023004332', '0091017700_14062023004332']
Stack 15 with items: ['0091017700_14062023004299', '0091017700_14062023004299']
Stack 16 with items: ['0091017700_14062023004299', '0091017700_14062023003660']
Stack 17 with items: ['0091017700_14062023003513', '0091017700_14062023002475']
Stack 18 with items: ['0091017700_14062023002475', '0091017700_14062023002475']
Stack 19 with items: ['0091017700_14062023002475', '0091017700_14062023002475']
Stack 20 with items: ['0091017700_14062023002475', '0091017700_14062023002358']
Stack 21 with items: ['0091017700_14062023002245', '0091017700_14062023002245']
Stack 22 with items: ['0091017700_14062023001002']
Stack 23 with items: ['0091017700_14062023000235', '0091017700_14062023000235']
Stack 24 with items: ['0091017700_14062023000235', '0091017700_14062023000235']
Stack 25 with items: ['0091017700_14062023000235', '0091017700_14062023000235']
Stack 26 with items: ['0091017700_14062023000235', '0091017700_14062023000235']
Stack 27 with items: ['0091017700_14062023000120', '0091017700_14062023000120']
Stack 28 with items: ['0091017700_14062023000120', '0091017700_14062023000120']
Stack 29 with items: ['0091017700_14062023000120', '0091017700_14062023000120']
Stack 30 with items: ['0091017700_14062023000120']
Stacks not packed:
Stack 0 missing: ['0091017700_14062023005107', '0091017700_14062023004610']
Stack 1 missing: ['0091017700_14062023004610', '0091017700_14062023004610']
Stack 14 missing: ['0091017700_14062023004332', '0091017700_14062023004332']
Stack 15 missing: ['0091017700_14062023004299', '0091017700_14062023004299']
Stack 16 missing: ['0091017700_14062023004299', '0091017700_14062023003660']
Stack 17 missing: ['0091017700_14062023003513', '0091017700_14062023002475']
Stack 20 missing: ['0091017700_14062023002475', '0091017700_14062023002358']
Stack 21 missing: ['0091017700_14062023002245', '0091017700_14062023002245']
Stack 23 missing: ['0091017700_14062023000235', '0091017700_14062023000235']
Stack 24 missing: ['0091017700_14062023000235', '0091017700_14062023000235']
Stack 25 missing: ['0091017700_14062023000235', '0091017700_14062023000235']
Stack 26 missing: ['0091017700_14062023000235', '0091017700_14062023000235']
Stack 27 missing: ['0091017700_14062023000120', '0091017700_14062023000120']
Stack 28 missing: ['0091017700_14062023000120', '0091017700_14062023000120']
Stack 29 missing: ['0091017700_14062023000120', '0091017700_14062023000120']
