dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 1 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 2 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 3 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 4 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 5 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 6 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 7 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 8 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 9 with items: ['0090016900_08062023032536', '0090016900_08062023022594', '0090016900_08062023022594', '0090016900_08062023022594']
Stack 10 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 11 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 12 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 13 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 14 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 15 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Heuristic packed all stacks
