dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 1 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 2 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 3 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 4 with items: ['0090016900_14062023044619', '0090016900_14062023044619']
Stack 5 with items: ['0090016900_14062023035806', '0090016900_14062023011739']
Stack 6 with items: ['0090016900_14062023007487', '0090016900_14062023000891']
Stack 7 with items: ['0090016900_14062023000891', '0090016900_14062023000891']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023007487', '0090016900_14062023000891']
Stack 7 missing: ['0090016900_14062023000891', '0090016900_14062023000891']
