dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P102210301
Min2DVol: 32.10600000000001 [m2]
Stack 0 with items: ['0090016200_28022023017687', '0090016200_28022023017687']
Stack 1 with items: ['0090016200_28022023017687', '0090016200_28022023017687']
Stack 2 with items: ['0090016200_28022023003847', '0090016200_28022023003847']
Stack 3 with items: ['0090016200_28022023017687', '0090016200_28022023017687']
Stack 4 with items: ['0090016200_28022023004458', '0090016200_28022023003095']
Stack 5 with items: ['0090016200_28022023017687', '0090016200_28022023017687']
Stack 6 with items: ['0090016200_28022023017687', '0090016200_28022023017687']
Stack 7 with items: ['0090016200_28022023033078', '0090016200_28022023033078']
Stack 8 with items: ['0090016200_28022023033078', '0090016200_28022023033078']
Stack 9 with items: ['0090016200_28022023033078', '0090016200_28022023033078']
Stack 10 with items: ['0090016200_28022023025643', '0090016200_28022023025643']
Stack 11 with items: ['0090016200_28022023007156', '0090016200_28022023007156']
Stack 12 with items: ['0090016200_28022023007156', '0090016200_28022023007156']
Stack 13 with items: ['0090016200_28022023007156', '0090016200_28022023007156']
Stack 14 with items: ['0090016200_28022023007156', '0090016200_28022023007156']
Stack 15 with items: ['0090016200_28022023007156', '0090016200_28022023007156']
Heuristic packed all stacks
