dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023033628', '0090017100_27022023012190', '0090017100_27022023023976', '0090017100_27022023009841']
Stack 1 with items: ['0090017100_27022023005311', '0090017100_27022023005311']
Stack 2 with items: ['0090017100_27022023001481', '0090017100_27022023001383']
Stack 3 with items: ['0090017100_27022023001383', '0090017100_27022023001383']
Stack 4 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 5 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 6 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 7 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 8 with items: ['0090017100_27022023017414', '0090017100_27022023017414']
Stack 9 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 10 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 11 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 12 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 13 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 14 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 15 with items: ['0090017100_27022023017414', '0090017100_27022023017414']
Heuristic packed all stacks
