dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082334505
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023025912', '0090016900_28022023025912', '0090016900_28022023025912']
Stack 1 with items: ['0090016900_28022023025912', '0090016900_28022023025912', '0090016900_28022023025912']
Stack 2 with items: ['0090016900_28022023025912', '0090016900_28022023014815', '0090016900_28022023014815']
Stack 3 with items: ['0090016900_28022023014815', '0090016900_28022023005983', '0090016900_28022023014815']
Stack 4 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 5 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 6 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 7 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 8 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 9 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 10 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 11 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 12 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 13 with items: ['0090016900_28022023005983', '0090016900_28022023005983', '0090016900_28022023005983']
Stack 14 with items: ['0090016900_28022023005983', '0090016900_28022023003548', '0090016900_28022023005983']
Stack 15 with items: ['0090016900_28022023003548', '0090016900_28022023003548', '0090016900_28022023003548']
Stack 16 with items: ['0090016900_28022023003548', '0090016900_28022023003548', '0090016900_28022023003548']
Stack 17 with items: ['0090016900_28022023003548', '0090016900_28022023003548', '0090016900_28022023003548']
Heuristic packed all stacks
