dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P166391313
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090038200_08062023020831', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 1 with items: ['0090038200_08062023020831', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 2 with items: ['0090038200_08062023020831', '0090038200_08062023020831', '0090038200_08062023020831']
Stack 3 with items: ['0090038200_08062023011524', '0090038200_08062023009099', '0090038200_08062023011524']
Stack 4 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 5 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 6 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 7 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 8 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 9 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 10 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 11 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 12 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 13 with items: ['0090038200_08062023009099', '0090038200_08062023009099', '0090038200_08062023009099']
Stack 14 with items: ['0090038200_08062023009099', '0090038200_08062023002331', '0090038200_08062023009099']
Stack 15 with items: ['0090038200_08062023002331', '0090038200_08062023002331', '0090038200_08062023002331']
Stack 16 with items: ['0090038200_08062023007636', '0090038200_08062023015349', '0090038200_08062023015349']
Stack 17 with items: ['0090038200_08062023015349', '0090038200_08062023015349', '0090038200_08062023015349']
Stack 18 with items: ['0090038200_08062023007636', '0090038200_08062023027475', '0090038200_08062023027475']
Stack 19 with items: ['0090038200_08062023027475', '0090038200_08062023027475', '0090038200_08062023027475']
Stack 20 with items: ['0090038200_08062023015349', '0090038200_08062023015349', '0090038200_08062023015349']
Heuristic packed all stacks
