dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 1 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 2 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 3 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 4 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 5 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 6 with items: ['0090016900_14062023040984', '0090016900_14062023040984']
Stack 7 with items: ['0090016900_14062023040984', '0090016900_14062023010414']
Stack 8 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 9 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 10 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Stack 11 with items: ['0090016900_14062023010414', '0090016900_14062023010414']
Heuristic packed all stacks
