dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023021458', '0090016900_28022023021458']
Stack 1 with items: ['0090016900_28022023021458', '0090016900_28022023013465']
Stack 2 with items: ['0090016900_28022023013465', '0090016900_28022023013465']
Stack 3 with items: ['0090016900_28022023013465', '0090016900_28022023013465']
Stack 4 with items: ['0090016900_28022023013465', '0090016900_28022023009008']
Stack 5 with items: ['0090016900_28022023009008', '0090016900_28022023005071']
Stack 6 with items: ['0090016900_28022023005071', '0090016900_28022023005071']
Stack 7 with items: ['0090016900_28022023005071', '0090016900_28022023005071']
Stack 8 with items: ['0090016900_28022023005071', '0090016900_28022023005071']
Stack 9 with items: ['0090016900_28022023005071', '0090016900_28022023005071']
Stack 10 with items: ['0090016900_28022023005071', '0090016900_28022023005071']
Stack 11 with items: ['0090016900_28022023005071', '0090016900_28022023005071']
Heuristic packed all stacks
