dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P173420413
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_14062023044278', '0090017000_14062023044278', '0090017000_14062023044278']
Stack 1 with items: ['0090017000_14062023044278', '0090017000_14062023044278', '0090017000_14062023044278']
Stack 2 with items: ['0090017000_14062023044278', '0090017000_14062023022295', '0090017000_14062023022295']
Stack 3 with items: ['0090017000_14062023036191', '0090017000_14062023036191', '0090017000_14062023036191']
Stack 4 with items: ['0090017000_14062023036191', '0090017000_14062023036191', '0090017000_14062023036191']
Stack 5 with items: ['0090017000_14062023036191', '0090017000_14062023016989', '0090017000_14062023016989']
Stack 6 with items: ['0090017000_14062023022295', '0090017000_14062023022295', '0090017000_14062023022295']
Stack 7 with items: ['0090017000_14062023022295', '0090017000_14062023019827', '0090017000_14062023022295']
Stack 8 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 9 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 10 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 11 with items: ['0090017000_14062023019827', '0090017000_14062023019827', '0090017000_14062023019827']
Stack 12 with items: ['0090017000_14062023016989', '0090017000_14062023016989', '0090017000_14062023016989']
Stack 13 with items: ['0090017000_14062023016989', '0090017000_14062023016989', '0090017000_14062023016989']
Stack 14 with items: ['0090017000_14062023016989', '0090017000_14062023016989', '0090017000_14062023016989']
Stack 15 with items: ['0090017000_14062023016989', '0090017000_14062023004444', '0090017000_14062023016989']
Stack 16 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 17 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 18 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 19 with items: ['0090017000_14062023012822', '0090017000_14062023012822', '0090017000_14062023012822']
Stack 20 with items: ['0090017000_14062023004444', '0090017000_14062023003773', '0090017000_14062023003773']
Stack 21 with items: ['0090017000_14062023003773', '0090017000_14062023003773', '0090017000_14062023003773']
Stack 22 with items: ['0090017000_14062023043792', '0090017000_14062023043792', '0090017000_14062023043792']
Stack 23 with items: ['0090017000_14062023043792']
Heuristic packed all stacks
