dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177331305
Min2DVol: 28.290000000000003 [m2]
Stack 0 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 1 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 2 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 3 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 4 with items: ['0090017100_08062023026267', '0090017100_08062023019440']
Stack 5 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 6 with items: ['0090017100_08062023019440', '0090017100_08062023019440']
Stack 7 with items: ['0090017100_08062023019440', '0090017100_08062023009529']
Stack 8 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 9 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 10 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 11 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 12 with items: ['0090017100_08062023009529', '0090017100_08062023009529']
Stack 13 with items: ['0090017100_08062023009529', '0090017100_08062023003513']
Stack 14 with items: ['0090017100_08062023029078', '0090017100_08062023029078']
Stack 15 with items: ['0090017100_08062023029078', '0090017100_08062023029078']
Stack 16 with items: ['0090017100_08062023029078', '0090017100_08062023029078']
Heuristic packed all stacks
