dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088036805
Min2DVol: 30.50433299999999 [m2]
Stack 0 with items: ['0090016200_27022023012741', '0090016200_27022023012741']
Stack 1 with items: ['0090016200_27022023019844', '0090016200_27022023028798']
Stack 2 with items: ['0090016200_27022023025666', '0090016200_27022023025666']
Stack 3 with items: ['0090016200_27022023002464', '0090016200_27022023002464']
Stack 4 with items: ['0090016200_27022023019234', '0090016200_27022023030285', '0090016200_27022023032636']
Stack 5 with items: ['0090016200_27022023021580', '0090016200_27022023021580', '0090016200_27022023021580']
Stack 6 with items: ['0090016200_27022023019234', '0090016200_27022023019234', '0090016200_27022023019234']
Stack 7 with items: ['0090016200_27022023014209', '0090016200_27022023019234', '0090016200_27022023019234']
Stack 8 with items: ['0090016200_27022023019181', '0090016200_27022023021580', '0090016200_27022023032636']
Stack 9 with items: ['0090016200_27022023021580', '0090016200_27022023021580', '0090016200_27022023021580']
Stack 10 with items: ['0090016200_27022023019234', '0090016200_27022023019234', '0090016200_27022023019234']
Stack 11 with items: ['0090016200_27022023031974', '0090016200_27022023028511', '0090016200_27022023031974']
Stack 12 with items: ['0090016200_27022023024481', '0090016200_27022023024348', '0090016200_27022023024348']
Stack 13 with items: ['0090016200_27022023024348', '0090016200_27022023024348', '0090016200_27022023024348']
Stack 14 with items: ['0090016200_27022023024348', '0090016200_27022023024348', '0090016200_27022023024348']
Stack 15 with items: ['0090016200_27022023024348', '0090016200_27022023022942', '0090016200_27022023022942']
Stack 16 with items: ['0090016200_27022023018235', '0090016200_27022023018235', '0090016200_27022023018235']
Stack 17 with items: ['0090016200_27022023018235', '0090016200_27022023018235', '0090016200_27022023018235']
Stack 18 with items: ['0090016200_27022023018235', '0090016200_27022023018235', '0090016200_27022023018235']
Stack 19 with items: ['0090016200_27022023018235', '0090016200_27022023018235', '0090016200_27022023018235']
Stack 20 with items: ['0090016200_27022023018235', '0090016200_27022023018235', '0090016200_27022023018235']
Stack 21 with items: ['0090016200_27022023018235', '0090016200_27022023018235', '0090016200_27022023018235']
Stack 22 with items: ['0090016200_27022023036855', '0090016200_27022023036855', '0090016200_27022023036855']
Stack 23 with items: ['0090016200_27022023036855', '0090016200_27022023036855', '0090016200_27022023036855']
Heuristic packed all stacks
