dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P191425501
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023036815', '0090017000_14062023036815', '0090017000_14062023036815']
Stack 1 with items: ['0090017000_14062023036815', '0090017000_14062023036815', '0090017000_14062023036815']
Stack 2 with items: ['0090017000_14062023036815', '0090017000_14062023036815', '0090017000_14062023036815']
Stack 3 with items: ['0090017000_14062023036815', '0090017000_14062023036815', '0090017000_14062023036815']
Stack 4 with items: ['0090017000_14062023034836', '0090017000_14062023034836', '0090017000_14062023034836']
Stack 5 with items: ['0090017000_14062023034836', '0090017000_14062023034836', '0090017000_14062023034836']
Stack 6 with items: ['0090017000_14062023034836', '0090017000_14062023033057', '0090017000_14062023034836']
Stack 7 with items: ['0090017000_14062023033057', '0090017000_14062023033057', '0090017000_14062023033057']
Stack 8 with items: ['0090017000_14062023033057', '0090017000_14062023033057', '0090017000_14062023033057']
Stack 9 with items: ['0090017000_14062023033057', '0090017000_14062023032319', '0090017000_14062023033057']
Stack 10 with items: ['0090017000_14062023032319', '0090017000_14062023032319', '0090017000_14062023032319']
Stack 11 with items: ['0090017000_14062023032319', '0090017000_14062023032319', '0090017000_14062023032319']
Stack 12 with items: ['0090017000_14062023032319', '0090017000_14062023030405', '0090017000_14062023022452']
Stack 13 with items: ['0090017000_14062023022452', '0090017000_14062023022452', '0090017000_14062023022452']
Stack 14 with items: ['0090017000_14062023022452', '0090017000_14062023022452', '0090017000_14062023022452']
Stack 15 with items: ['0090017000_14062023022452', '0090017000_14062023016513', '0090017000_14062023022452']
Stack 16 with items: ['0090017000_14062023010575', '0090017000_14062023010235', '0090017000_14062023003966']
Stack 17 with items: ['0090017000_14062023001487', '0090017000_14062023001257', '0090017000_14062023001487']
Stack 18 with items: ['0090017000_14062023041689', '0090017000_14062023005787', '0090017000_14062023041689']
Stack 19 with items: ['0090017000_14062023044045', '0090017000_14062023038393', '0090017000_14062023044045']
Stack 20 with items: ['0090017000_14062023006151', '0090017000_14062023032692', '0090017000_14062023032692']
Stack 21 with items: ['0090017000_14062023034835', '0090017000_14062023038393', '0090017000_14062023044045']
Stack 22 with items: ['0090017000_14062023044045', '0090017000_14062023032692', '0090017000_14062023032692']
Stack 23 with items: ['0090017000_14062023017511', '0090017000_14062023020989']
Heuristic packed all stacks
