dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192056321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023024826']
Stack 1 with items: ['0090017100_14062023017685', '0090017100_14062023017685']
Stack 2 with items: ['0090017100_14062023017685', '0090017100_14062023017685']
Stack 3 with items: ['0090017100_14062023007980', '0090017100_14062023007980']
Stack 4 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 5 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 6 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 7 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 8 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 9 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 10 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 11 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 12 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 13 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 14 with items: ['0090017100_14062023005998', '0090017100_14062023005998']
Stack 15 with items: ['0090017100_14062023005141', '0090017100_14062023005141']
Heuristic packed all stacks
