dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021503', '0091017300_28022023020073', '0091017300_28022023020073']
Stack 1 with items: ['0091017300_28022023020073', '0091017300_28022023020073', '0091017300_28022023020073']
Stack 2 with items: ['0091017300_28022023020073', '0091017300_28022023018815', '0091017300_28022023018815']
Stack 3 with items: ['0091017300_28022023018815', '0091017300_28022023018171', '0091017300_28022023018171']
Stack 4 with items: ['0091017300_28022023018171', '0091017300_28022023018171', '0091017300_28022023018171']
Stack 5 with items: ['0091017300_28022023018171', '0091017300_28022023013594', '0091017300_28022023018171']
Stack 6 with items: ['0091017300_28022023010769', '0091017300_28022023010769', '0091017300_28022023010769']
Stack 7 with items: ['0091017300_28022023010769', '0091017300_28022023010769', '0091017300_28022023010769']
Stack 8 with items: ['0091017300_28022023010596', '0091017300_28022023010596', '0091017300_28022023010596']
Stack 9 with items: ['0091017300_28022023010596', '0091017300_28022023010596', '0091017300_28022023010596']
Stack 10 with items: ['0091017300_28022023010596', '0091017300_28022023010596', '0091017300_28022023010596']
Stack 11 with items: ['0091017300_28022023010596', '0091017300_28022023009858', '0091017300_28022023009548']
Stack 12 with items: ['0091017300_28022023009548', '0091017300_28022023009548', '0091017300_28022023009548']
Stack 13 with items: ['0091017300_28022023009548', '0091017300_28022023009548', '0091017300_28022023009548']
Stack 14 with items: ['0091017300_28022023009548', '0091017300_28022023009548', '0091017300_28022023009548']
Stack 15 with items: ['0091017300_28022023008049', '0091017300_28022023004086', '0091017300_28022023008049']
Heuristic packed all stacks
