dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205154701
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029008', '0090017100_14062023026629']
Stack 1 with items: ['0090017100_14062023026629', '0090017100_14062023026629']
Stack 2 with items: ['0090017100_14062023026629', '0090017100_14062023026629']
Stack 3 with items: ['0090017100_14062023026629', '0090017100_14062023022943']
Stack 4 with items: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 5 with items: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 6 with items: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 7 with items: ['0090017100_14062023022943', '0090017100_14062023021800']
Stack 8 with items: ['0090017100_14062023021800', '0090017100_14062023021800']
Stack 9 with items: ['0090017100_14062023021800', '0090017100_14062023021800']
Stack 10 with items: ['0090017100_14062023021800', '0090017100_14062023020675']
Stack 11 with items: ['0090017100_14062023020675', '0090017100_14062023020675']
Stack 12 with items: ['0090017100_14062023020675', '0090017100_14062023008379']
Stack 13 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 14 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 15 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 16 with items: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 17 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 18 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 19 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 20 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 21 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 22 with items: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 23 with items: ['0090017100_14062023008204']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023026629', '0090017100_14062023022943']
Stack 4 missing: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 5 missing: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 6 missing: ['0090017100_14062023022943', '0090017100_14062023022943']
Stack 7 missing: ['0090017100_14062023022943', '0090017100_14062023021800']
Stack 12 missing: ['0090017100_14062023020675', '0090017100_14062023008379']
Stack 13 missing: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 14 missing: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 15 missing: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 16 missing: ['0090017100_14062023008379', '0090017100_14062023008379']
Stack 21 missing: ['0090017100_14062023008204', '0090017100_14062023008204']
Stack 22 missing: ['0090017100_14062023008204', '0090017100_14062023008204']
