dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P088414505
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090016800_28022023024108', '0090016800_28022023021790', '0090016800_28022023024108']
Stack 1 with items: ['0090016800_28022023021790', '0090016800_28022023021790', '0090016800_28022023021790']
Stack 2 with items: ['0090016800_28022023021790', '0090016800_28022023021230', '0090016800_28022023021230']
Stack 3 with items: ['0090016800_28022023021230', '0090016800_28022023019287', '0090016800_28022023019287']
Stack 4 with items: ['0090016800_28022023019287', '0090016800_28022023016115', '0090016800_28022023016115']
Stack 5 with items: ['0090016800_28022023016115', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 6 with items: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 7 with items: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 8 with items: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 9 with items: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 10 with items: ['0090016800_28022023015566', '0090016800_28022023013921', '0090016800_28022023015566']
Stack 11 with items: ['0090016800_28022023013921', '0090016800_28022023013921', '0090016800_28022023013921']
Stack 12 with items: ['0090016800_28022023011561', '0090016800_28022023011561', '0090016800_28022023011561']
Stack 13 with items: ['0090016800_28022023009232', '0090016800_28022023004864', '0090016800_28022023004864']
Stack 14 with items: ['0090016800_28022023004864', '0090016800_28022023004864', '0090016800_28022023004864']
Stack 15 with items: ['0090016800_28022023004864', '0090016800_28022023004864', '0090016800_28022023004864']
Stack 16 with items: ['0090016800_28022023004864', '0090016800_28022023002004']
Stacks not packed:
Stack 2 missing: ['0090016800_28022023021790', '0090016800_28022023021230', '0090016800_28022023021230']
Stack 5 missing: ['0090016800_28022023016115', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 6 missing: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 7 missing: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 8 missing: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 9 missing: ['0090016800_28022023015566', '0090016800_28022023015566', '0090016800_28022023015566']
Stack 10 missing: ['0090016800_28022023015566', '0090016800_28022023013921', '0090016800_28022023015566']
Stack 12 missing: ['0090016800_28022023011561', '0090016800_28022023011561', '0090016800_28022023011561']
