dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023014240', '0091017300_28022023014240', '0091017300_28022023014240']
Stack 1 with items: ['0091017300_28022023014240', '0091017300_28022023009078', '0091017300_28022023009078']
Stack 2 with items: ['0091017300_28022023009078', '0091017300_28022023009078', '0091017300_28022023009078']
Stack 3 with items: ['0091017300_28022023009078', '0091017300_28022023009078', '0091017300_28022023009078']
Stack 4 with items: ['0091017300_28022023009078', '0091017300_28022023003131', '0091017300_28022023003131']
Stack 5 with items: ['0091017300_28022023003131', '0091017300_28022023003131', '0091017300_28022023003131']
Stack 6 with items: ['0091017300_28022023003131', '0091017300_28022023003131', '0091017300_28022023003131']
Stack 7 with items: ['0091017300_28022023003131', '0091017300_28022023003131', '0091017300_28022023003131']
Stack 8 with items: ['0091017300_28022023003131', '0091017300_28022023002559', '0091017300_28022023003131']
Stack 9 with items: ['0091017300_28022023002559', '0091017300_28022023002559', '0091017300_28022023002559']
Stack 10 with items: ['0091017300_28022023002559', '0091017300_28022023001412', '0091017300_28022023001412']
Stack 11 with items: ['0091017300_28022023001412', '0091017300_28022023001412', '0091017300_28022023001412']
Stack 12 with items: ['0091017300_28022023001412', '0091017300_28022023001412', '0091017300_28022023001412']
Stack 13 with items: ['0091017300_28022023001412', '0091017300_28022023001412', '0091017300_28022023001412']
Stack 14 with items: ['0091017300_28022023001412', '0091017300_28022023001412', '0091017300_28022023001412']
Stack 15 with items: ['0091017300_28022023001412', '0091017300_28022023001412', '0091017300_28022023001412']
Heuristic packed all stacks
