dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P068730403
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_27022023007072', '0090018000_27022023001703', '0090018000_27022023014085', '0090018000_27022023014085', '0090018000_27022023014476']
Stack 1 with items: ['0090018000_27022023014672', '0090018000_27022023001707', '0090018000_27022023001707', '0090018000_27022023009391', '0090018000_27022023001707', '0090018000_27022023014672']
Stack 2 with items: ['0090018000_27022023009523']
Stack 3 with items: ['0090018000_27022023015524', '0090018000_27022023008880', '0090018000_27022023008880']
Stack 4 with items: ['0090018000_27022023008880', '0090018000_27022023008045', '0090018000_27022023008880']
Stack 5 with items: ['0090018000_27022023008045', '0090018000_27022023008045', '0090018000_27022023008045']
Stack 6 with items: ['0090018000_27022023008045', '0090018000_27022023008045', '0090018000_27022023008045']
Stack 7 with items: ['0090018000_27022023008045', '0090018000_27022023008045', '0090018000_27022023008045']
Stack 8 with items: ['0090018000_27022023007236', '0090018000_27022023007236', '0090018000_27022023007236']
Stack 9 with items: ['0090018000_27022023007236', '0090018000_27022023007236', '0090018000_27022023007236']
Stack 10 with items: ['0090018000_27022023007236', '0090018000_27022023007236', '0090018000_27022023007236']
Stack 11 with items: ['0090018000_27022023007236', '0090018000_27022023007236', '0090018000_27022023007236']
Stack 12 with items: ['0090018000_27022023007236', '0090018000_27022023006585', '0090018000_27022023006585']
Stack 13 with items: ['0090018000_27022023006585', '0090018000_27022023006585', '0090018000_27022023006585']
Stack 14 with items: ['0090018000_27022023006585', '0090018000_27022023006585', '0090018000_27022023006585']
Stack 15 with items: ['0090018000_27022023006585', '0090018000_27022023006585', '0090018000_27022023006585']
Stack 16 with items: ['0090018000_27022023006585', '0090018000_27022023003989', '0090018000_27022023006585']
Stack 17 with items: ['0090018000_27022023003989', '0090018000_27022023003989', '0090018000_27022023003989']
Stack 18 with items: ['0090018000_27022023003989', '0090018000_27022023003595', '0090018000_27022023003989']
Stack 19 with items: ['0090018000_27022023003595', '0090018000_27022023003595', '0090018000_27022023003595']
Stack 20 with items: ['0090018000_27022023003595', '0090018000_27022023001867', '0090018000_27022023001867']
Stack 21 with items: ['0090018000_27022023002545', '0090018000_27022023002545', '0090018000_27022023002545']
Stack 22 with items: ['0090018000_27022023002545', '0090018000_27022023002545', '0090018000_27022023002545']
Stack 23 with items: ['0090018000_27022023009259', '0090018000_27022023009259', '0090018000_27022023009259']
Stack 24 with items: ['0090018000_27022023002545', '0090018000_27022023002545', '0090018000_27022023009259']
Stack 25 with items: ['0090018000_27022023009259', '0090018000_27022023009259', '0090018000_27022023009259']
Stack 26 with items: ['0090018000_27022023002545', '0090018000_27022023002545', '0090018000_27022023002545']
Stacks not packed:
Stack 0 missing: ['0090018000_27022023007072', '0090018000_27022023001703', '0090018000_27022023014085', '0090018000_27022023014085', '0090018000_27022023014476']
