dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P200770405
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 1 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 2 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 3 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 4 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 5 with items: ['0090018000_14062023014428', '0090018000_14062023012022', '0090018000_14062023012022']
Stack 6 with items: ['0090018000_14062023012022', '0090018000_14062023010566', '0090018000_14062023012022']
Stack 7 with items: ['0090018000_14062023010566', '0090018000_14062023010566', '0090018000_14062023010566']
Stack 8 with items: ['0090018000_14062023010032', '0090018000_14062023010032', '0090018000_14062023010032']
Stack 9 with items: ['0090018000_14062023010032', '0090018000_14062023009623', '0090018000_14062023007980']
Stack 10 with items: ['0090018000_14062023007980', '0090018000_14062023007980', '0090018000_14062023007980']
Stack 11 with items: ['0090018000_14062023006956', '0090018000_14062023006685', '0090018000_14062023006685']
Stack 12 with items: ['0090018000_14062023006685', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 13 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 14 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 15 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 16 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 17 with items: ['0090018000_14062023004722', '0090018000_14062023004626', '0090018000_14062023004626']
Stack 18 with items: ['0090018000_14062023004626', '0090018000_14062023003692', '0090018000_14062023004626']
Stack 19 with items: ['0090018000_14062023004321', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 20 with items: ['0090018000_14062023001939', '0090018000_14062023001356', '0090018000_14062023001356']
Stack 21 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 22 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 23 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 24 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 25 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 26 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 27 with items: ['0090018000_14062023001588']
Stack 28 with items: ['0090018000_14062023001356', '0090018000_14062023001115', '0090018000_14062023001356']
Stack 29 with items: ['0090018000_14062023001115', '0090018000_14062023001115', '0090018000_14062023001115']
Stacks not packed:
Stack 7 missing: ['0090018000_14062023010566', '0090018000_14062023010566', '0090018000_14062023010566']
Stack 8 missing: ['0090018000_14062023010032', '0090018000_14062023010032', '0090018000_14062023010032']
