dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P201401813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023037267', '0090016800_14062023037267', '0090016800_14062023037267']
Stack 1 with items: ['0090016800_14062023037267', '0090016800_14062023037267', '0090016800_14062023037267']
Stack 2 with items: ['0090016800_14062023037267', '0090016800_14062023037267', '0090016800_14062023037267']
Stack 3 with items: ['0090016800_14062023037267', '0090016800_14062023034720', '0090016800_14062023037267']
Stack 4 with items: ['0090016800_14062023034720', '0090016800_14062023034720', '0090016800_14062023034720']
Stack 5 with items: ['0090016800_14062023034720', '0090016800_14062023034720', '0090016800_14062023034720']
Stack 6 with items: ['0090016800_14062023034720', '0090016800_14062023034720', '0090016800_14062023034720']
Stack 7 with items: ['0090016800_14062023034720', '0090016800_14062023034720', '0090016800_14062023034720']
Stack 8 with items: ['0090016800_14062023034720', '0090016800_14062023034720', '0090016800_14062023034720']
Stack 9 with items: ['0090016800_14062023034720', '0090016800_14062023033759', '0090016800_14062023033759']
Stack 10 with items: ['0090016800_14062023028382', '0090016800_14062023028382', '0090016800_14062023028382']
Stack 11 with items: ['0090016800_14062023022845', '0090016800_14062023021715', '0090016800_14062023022845']
Stack 12 with items: ['0090016800_14062023021715', '0090016800_14062023021715', '0090016800_14062023021715']
Stack 13 with items: ['0090016800_14062023021715', '0090016800_14062023021715', '0090016800_14062023021715']
Stack 14 with items: ['0090016800_14062023021715', '0090016800_14062023021715', '0090016800_14062023021715']
Stack 15 with items: ['0090016800_14062023021715', '0090016800_14062023021715', '0090016800_14062023021715']
Stack 16 with items: ['0090016800_14062023021715', '0090016800_14062023021715', '0090016800_14062023021715']
Stack 17 with items: ['0090016800_14062023021715', '0090016800_14062023021715', '0090016800_14062023021715']
Stack 18 with items: ['0090016800_14062023018704', '0090016800_14062023018704', '0090016800_14062023018704']
Stack 19 with items: ['0090016800_14062023018704', '0090016800_14062023018704', '0090016800_14062023018704']
Stack 20 with items: ['0090016800_14062023018704', '0090016800_14062023018704', '0090016800_14062023018704']
Stack 21 with items: ['0090016800_14062023018704', '0090016800_14062023018704', '0090016800_14062023018704']
Stack 22 with items: ['0090016800_14062023032746', '0090016800_14062023032746', '0090016800_14062023032746']
Stack 23 with items: ['0090016800_14062023032746', '0090016800_14062023032746', '0090016800_14062023032746']
Stack 24 with items: ['0090016800_14062023032746', '0090016800_14062023032746', '0090016800_14062023032746']
Stack 25 with items: ['0090016800_14062023032746']
Heuristic packed all stacks
