dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P094382103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016468', '0090038300_28022023013128', '0090038300_28022023016468']
Stack 1 with items: ['0090038300_28022023016468', '0090038300_28022023016456', '0090038300_28022023008895']
Stack 2 with items: ['0090038300_28022023016456', '0090038300_28022023000775', '0090038300_28022023016456']
Stack 3 with items: ['0090038300_28022023016456', '0090038300_28022023016456']
Stack 4 with items: ['0090038300_28022023016456', '0090038300_28022023016209']
Stack 5 with items: ['0090038300_28022023014379', '0090038300_28022023012751']
Stack 6 with items: ['0090038300_28022023012384', '0090038300_28022023010668']
Stack 7 with items: ['0090038300_28022023010419', '0090038300_28022023009488']
Stack 8 with items: ['0090038300_28022023008680', '0090038300_28022023006895']
Stack 9 with items: ['0090038300_28022023006156', '0090038300_28022023006100']
Stack 10 with items: ['0090038300_28022023002953', '0090038300_28022023002953']
Stack 11 with items: ['0090038300_28022023002953', '0090038300_28022023002953']
Stack 12 with items: ['0090038300_28022023002953', '0090038300_28022023002953']
Stack 13 with items: ['0090038300_28022023002953', '0090038300_28022023002953']
Stack 14 with items: ['0090038300_28022023002953', '0090038300_28022023002110']
Stack 15 with items: ['0090038300_28022023000456', '0090038300_28022023000456']
Stack 16 with items: ['0090038300_28022023000456', '0090038300_28022023000456']
Stack 17 with items: ['0090038300_28022023000456', '0090038300_28022023000456']
Stack 18 with items: ['0090038300_28022023000456', '0090038300_28022023000456']
Stack 19 with items: ['0090038300_28022023000456', '0090038300_28022023000181']
Stack 20 with items: ['0090038300_28022023000181', '0090038300_28022023000181']
Stack 21 with items: ['0090038300_28022023000181', '0090038300_28022023000181']
Stack 22 with items: ['0090038300_28022023000181', '0090038300_28022023000181']
Stack 23 with items: ['0090038300_28022023000181', '0090038300_28022023000181']
Stack 24 with items: ['0090038300_28022023000181', '0090038300_28022023000181']
Heuristic packed all stacks
