dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P191234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023024199', '0090017100_14062023024199', '0090017100_14062023024199']
Stack 1 with items: ['0090017100_14062023024199', '0090017100_14062023024199', '0090017100_14062023024199']
Stack 2 with items: ['0090017100_14062023024199', '0090017100_14062023024199', '0090017100_14062023024199']
Stack 3 with items: ['0090017100_14062023024199', '0090017100_14062023024199', '0090017100_14062023024199']
Stack 4 with items: ['0090017100_14062023024199', '0090017100_14062023022835', '0090017100_14062023022835']
Stack 5 with items: ['0090017100_14062023022835', '0090017100_14062023022835', '0090017100_14062023022835']
Stack 6 with items: ['0090017100_14062023013439', '0090017100_14062023010908', '0090017100_14062023009436']
Stack 7 with items: ['0090017100_14062023009436', '0090017100_14062023009436', '0090017100_14062023009436']
Stack 8 with items: ['0090017100_14062023009436', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 9 with items: ['0090017100_14062023008456', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 10 with items: ['0090017100_14062023008456', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 11 with items: ['0090017100_14062023008456', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 12 with items: ['0090017100_14062023008456', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 13 with items: ['0090017100_14062023008456', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 14 with items: ['0090017100_14062023008456', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 15 with items: ['0090017100_14062023008456', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 16 with items: ['0090017100_14062023008456', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 17 with items: ['0090017100_14062023008456', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 18 with items: ['0090017100_14062023008456', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 19 with items: ['0090017100_14062023008456', '0090017100_14062023008456', '0090017100_14062023008456']
Stack 20 with items: ['0090017100_14062023008456', '0090017100_14062023006244', '0090017100_14062023008456']
Stack 21 with items: ['0090017100_14062023003182', '0090017100_14062023003182', '0090017100_14062023003182']
Stack 22 with items: ['0090017100_14062023003182', '0090017100_14062023003182', '0090017100_14062023003182']
Stack 23 with items: ['0090017100_14062023003182', '0090017100_14062023003182', '0090017100_14062023003182']
Stack 24 with items: ['0090017100_14062023003182', '0090017100_14062023003182', '0090017100_14062023003182']
Stack 25 with items: ['0090017100_14062023003182', '0090017100_14062023002306', '0090017100_14062023003182']
Heuristic packed all stacks
