dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P347386201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090038300_26102022012064', '0090038300_26102022012064']
Stack 1 with items: ['0090038300_26102022012064', '0090038300_26102022012064']
Stack 2 with items: ['0090038300_26102022012064', '0090038300_26102022012064']
Stack 3 with items: ['0090038300_26102022010906', '0090038300_26102022009877']
Stack 4 with items: ['0090038300_26102022009877', '0090038300_26102022009625']
Stack 5 with items: ['0090038300_26102022006619', '0090038300_26102022006619']
Stack 6 with items: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 7 with items: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 8 with items: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 9 with items: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 10 with items: ['0090038300_26102022001990', '0090038300_26102022001990']
Stack 11 with items: ['0090038300_26102022001990', '0090038300_26102022001501']
Stack 12 with items: ['0090038300_26102022001501', '0090038300_26102022001113']
Stack 13 with items: ['0090038300_26102022001113', '0090038300_26102022001113']
Stack 14 with items: ['0090038300_26102022001113', '0090038300_26102022001113']
Heuristic packed all stacks
