dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P326575103
Min2DVol: 12.480000000000004 [m2]
Stack 0 with items: ['0090016500_26102022000357', '0090016500_26102022000357', '0090016500_26102022000357']
Stack 1 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 2 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 3 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 4 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 5 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 6 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 7 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 8 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 9 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 10 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 11 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 12 with items: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stacks not packed:
Stack 11 missing: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
Stack 12 missing: ['0090016500_26102022000107', '0090016500_26102022000107', '0090016500_26102022000107']
