dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029129', '0090017100_27022023029129']
Stack 1 with items: ['0090017100_27022023029129', '0090017100_27022023027658']
Stack 2 with items: ['0090017100_27022023027658', '0090017100_27022023027658']
Stack 3 with items: ['0090017100_27022023027658', '0090017100_27022023019996']
Stack 4 with items: ['0090017100_27022023019996', '0090017100_27022023019996']
Stack 5 with items: ['0090017100_27022023019996', '0090017100_27022023019996']
Stack 6 with items: ['0090017100_27022023019996', '0090017100_27022023010582']
Stack 7 with items: ['0090017100_27022023010582', '0090017100_27022023010582']
Stack 8 with items: ['0090017100_27022023010582', '0090017100_27022023010582']
Stack 9 with items: ['0090017100_27022023010582', '0090017100_27022023010582']
Stack 10 with items: ['0090017100_27022023007816', '0090017100_27022023000379']
Stack 11 with items: ['0090017100_27022023000379', '0090017100_27022023000379']
Stack 12 with items: ['0090017100_27022023000379', '0090017100_27022023000379']
Stack 13 with items: ['0090017100_27022023000379', '0090017100_27022023000379']
Heuristic packed all stacks
