dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P172161401
Min2DVol: 31.682999999999986 [m2]
Stack 0 with items: ['0090016900_14062023037111', '0090016900_14062023037111', '0090016900_14062023037111', '0090016900_14062023037111']
Stack 1 with items: ['0090016900_14062023037111', '0090016900_14062023037111', '0090016900_14062023037111', '0090016900_14062023037111']
Stack 2 with items: ['0090016900_14062023037111', '0090016900_14062023037111', '0090016900_14062023037111', '0090016900_14062023037111']
Stack 3 with items: ['0090016900_14062023029511', '0090016900_14062023025780', '0090016900_14062023025780', '0090016900_14062023024526']
Stack 4 with items: ['0090016900_14062023024526', '0090016900_14062023020933', '0090016900_14062023020933', '0090016900_14062023020933']
Stack 5 with items: ['0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190']
Stack 6 with items: ['0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190']
Stack 7 with items: ['0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190']
Stack 8 with items: ['0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190']
Stack 9 with items: ['0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190']
Stack 10 with items: ['0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190', '0090016900_14062023018190']
Stack 11 with items: ['0090016900_14062023018190', '0090016900_14062023005329', '0090016900_14062023018190', '0090016900_14062023018190']
Stack 12 with items: ['0090016900_14062023005329', '0090016900_14062023005329', '0090016900_14062023005329', '0090016900_14062023005329']
Stack 13 with items: ['0090016900_14062023005329', '0090016900_14062023005329', '0090016900_14062023005329', '0090016900_14062023005329']
Stack 14 with items: ['0090016900_14062023005329', '0090016900_14062023005329', '0090016900_14062023005329', '0090016900_14062023005329']
Stack 15 with items: ['0090016900_14062023005329', '0090016900_14062023005329', '0090016900_14062023005329']
Stack 16 with items: ['0090016900_14062023044210', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 17 with items: ['0090016900_14062023044210', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 18 with items: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 19 with items: ['0090016900_14062023037525', '0090016900_14062023030017', '0090016900_14062023037525']
Stack 20 with items: ['0090016900_14062023037525', '0090016900_14062023006851', '0090016900_14062023037525']
Stack 21 with items: ['0090016900_14062023021568', '0090016900_14062023006851', '0090016900_14062023021568']
Stack 22 with items: ['0090016900_14062023021568', '0090016900_14062023021568', '0090016900_14062023021568']
Stack 23 with items: ['0090016900_14062023037525', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 24 with items: ['0090016900_14062023044210', '0090016900_14062023043494', '0090016900_14062023030017']
Stack 25 with items: ['0090016900_14062023044210', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 26 with items: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 27 with items: ['0090016900_14062023006851', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 28 with items: ['0090016900_14062023021568', '0090016900_14062023021568', '0090016900_14062023037525']
Stacks not packed:
Stack 18 missing: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 19 missing: ['0090016900_14062023037525', '0090016900_14062023030017', '0090016900_14062023037525']
Stack 20 missing: ['0090016900_14062023037525', '0090016900_14062023006851', '0090016900_14062023037525']
Stack 21 missing: ['0090016900_14062023021568', '0090016900_14062023006851', '0090016900_14062023021568']
Stack 22 missing: ['0090016900_14062023021568', '0090016900_14062023021568', '0090016900_14062023021568']
Stack 23 missing: ['0090016900_14062023037525', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 24 missing: ['0090016900_14062023044210', '0090016900_14062023043494', '0090016900_14062023030017']
Stack 25 missing: ['0090016900_14062023044210', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 26 missing: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 27 missing: ['0090016900_14062023006851', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 28 missing: ['0090016900_14062023021568', '0090016900_14062023021568', '0090016900_14062023037525']
