dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P170549201
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 1 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 2 with items: ['0091017600_08062023005306', '0091017600_08062023005306']
Stack 3 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 4 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 5 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 6 with items: ['0091017600_08062023003144', '0091017600_08062023003144']
Stack 7 with items: ['0091017600_08062023002969', '0091017600_08062023002969']
Stack 8 with items: ['0091017600_08062023006096', '0091017600_08062023006096']
Stack 9 with items: ['0091017600_08062023004950', '0091017600_08062023004950']
Stack 10 with items: ['0091017600_08062023006096', '0091017600_08062023006096']
Stack 11 with items: ['0091017600_08062023004950', '0091017600_08062023004950']
Stack 12 with items: ['0091017600_08062023006096', '0091017600_08062023006096']
Stack 13 with items: ['0091017600_08062023006096', '0091017600_08062023006096']
Stack 14 with items: ['0091017600_08062023006096', '0091017600_08062023006096']
Stack 15 with items: ['0091017600_08062023006096', '0091017600_08062023006096']
Heuristic packed all stacks
